Fecha,ralenti_total_h,ralenti_h_sim,reduccion,viajes_dia,dist_total_dia,unidades_activas,weekday,month,pred
2025-01-01,76.00000896057347,86.01300119474313,-10.012992234169658,58,58,33,2,1,114.6212323562043
2025-01-02,580.3045430107527,630.2358912783751,-49.93134826762241,249,249,86,3,1,573.5262951573789
2025-01-03,907.3864157706092,948.6110649641575,-41.22464919354832,415,415,114,4,1,958.5796173261205
2025-01-04,447.0287275985663,511.64862765617,-64.61990005760367,289,289,94,5,1,608.5811713419091
2025-01-05,1002.5195340501792,1015.6685517579792,-13.1490177078,355,355,99,6,1,924.6907046471142
2025-01-06,683.9323924731183,751.6176888014166,-67.68529632829836,337,337,96,0,1,765.462110299755
2025-01-07,461.8497043010753,496.8685886243386,-35.01888432326331,258,258,95,1,1,499.5885013612591
2025-01-08,352.60732078853044,405.1693446833931,-52.56202389486265,229,229,85,2,1,415.709761851568
2025-01-09,352.9759408602151,374.81659826762245,-21.840657407407377,221,221,86,3,1,389.7131482292701
2025-01-10,363.382329749104,376.31717500853387,-12.934845259429892,156,156,73,4,1,345.2817590941995
2025-01-11,373.7574193548387,390.82907646356034,-17.071657108721638,173,173,68,5,1,385.1464192079093
2025-01-12,299.80224014336915,306.34244922341696,-6.540209080047816,142,142,59,6,1,331.7234698823668
2025-01-13,380.2303315412186,397.3681198370029,-17.137788295784276,219,219,89,0,1,403.2974022417593
2025-01-14,417.184623655914,431.6359982078853,-14.451374551971298,221,221,89,1,1,410.9787226968965
2025-01-15,297.9140681003584,322.7795978195938,-24.865529719235383,154,154,55,2,1,341.990592917939
2025-01-16,434.09777777777776,446.3357577658304,-12.237979988052588,211,211,76,3,1,458.0967010407061
2025-01-17,838.4705913978495,847.4115277777778,-8.940936379928303,369,369,82,4,1,872.1283419491727
2025-01-18,525.6156451612903,542.3402370071684,-16.72459184587808,206,206,78,5,1,506.3676085998561
2025-01-19,215.6850896057348,218.31522625448028,-2.63013664874552,101,101,54,6,1,255.1549143113156
2025-01-20,368.4259946236559,372.3010106033453,-3.8750159796893513,190,190,76,0,1,406.0462625051508
2025-01-21,291.6594534050179,296.77681242532856,-5.11735902031063,168,168,65,1,1,329.54252040226964
2025-01-22,333.8721415770609,343.0134635603345,-9.1413219832736,142,142,69,2,1,326.9886973511798
2025-01-23,316.3613172043011,324.50649701314217,-8.145179808841078,179,179,76,3,1,346.9994249968529
2025-01-24,299.52363799283154,305.73957616487456,-6.215938172043025,128,128,69,4,1,314.6373289761011
2025-01-25,304.1788261648746,314.46004241338113,-10.281216248506553,133,133,75,5,1,320.2705332310859
2025-01-26,172.32494623655916,185.33747131549757,-13.01252507893838,85,85,49,6,1,213.94551679040717
2025-01-27,590.6386917562724,604.1956759259259,-13.55698416965356,233,233,77,0,1,554.5905337626588
2025-01-28,729.8765322580646,734.9367724014337,-5.060240143369128,288,288,78,1,1,694.5254025919498
2025-01-29,473.7183154121864,473.7183154121864,0.0,152,152,56,2,1,425.4750722827701
2025-01-30,822.3718996415771,822.3718996415771,0.0,243,243,79,3,1,703.1662822882881
2025-01-31,928.5720519713262,929.8574193548388,-1.2853673835124937,364,364,85,4,1,908.7548140556216
2025-02-01,844.7250396825397,856.6984458098652,-11.973406127325577,278,278,105,5,2,790.6168731557979
2025-02-02,312.47751984126984,312.47751984126984,0.0,91,91,49,6,2,270.2460527482641
2025-02-03,471.2001388888889,477.9303318399044,-6.730192951015511,152,152,85,0,2,426.76426926170825
2025-02-04,1082.3239384920637,1091.4911357420208,-9.167197249957326,381,381,93,1,2,984.1661299502184
2025-02-05,288.55909722222225,314.05089020097284,-25.491792978750595,154,154,85,2,2,341.99052568910247
2025-02-06,219.06067460317465,225.7761298003072,-6.715455197132599,117,117,60,3,2,253.21525205097615
2025-02-07,758.8415575396825,765.4843800349889,-6.642822495306405,286,286,89,4,2,761.1116662212244
2025-02-08,249.17499007936507,259.5242507680492,-10.349260688684096,120,120,66,5,2,263.8004319912744
2025-02-09,150.00651785714285,150.00651785714285,0.0,57,57,32,6,2,154.99105128754937
2025-02-10,333.135496031746,334.54834549411163,-1.4128494623656138,133,133,69,0,2,355.00954993805954
2025-02-11,333.2654563492064,382.44434464072367,-49.178888291517296,234,234,82,1,2,451.8638773942513
2025-02-12,510.5877876984128,558.4590254309609,-47.87123773254814,251,251,96,2,2,526.8128644843048
2025-02-13,423.0156845238095,440.0914214883086,-17.07573696449907,192,192,85,3,2,442.6468560967784
2025-02-14,484.9296428571429,508.53625375490697,-23.606610897764085,218,218,81,4,2,499.5565923687013
2025-02-15,407.0177182539682,412.4888891022359,-5.4711708482676045,146,146,70,5,2,378.0210284326207
2025-02-16,512.188878968254,523.7687661930364,-11.579887224782397,191,191,64,6,2,489.3251299778479
2025-02-17,685.0015972222222,685.0015972222222,0.0,203,203,48,0,2,633.9678836589661
2025-02-18,332.7966865079365,332.7966865079365,0.0,141,141,64,1,2,337.73873372232447
2025-02-19,316.81909722222224,316.81909722222224,0.0,133,133,66,2,2,324.6808972761154
2025-02-20,438.840257936508,438.840257936508,0.0,132,132,53,3,2,396.5761520785325
2025-02-21,401.7978869047619,401.7978869047619,0.0,180,180,66,4,2,417.66525945360354
2025-02-22,330.0269642857143,330.0269642857143,0.0,110,110,53,5,2,314.3103350710452
2025-02-23,362.4166666666667,362.4166666666667,0.0,125,125,64,6,2,334.71708180231707
2025-02-24,635.2473511904763,635.2473511904763,0.0,217,217,73,0,2,606.7139729032994
2025-02-25,758.6871130952381,758.6871130952381,0.0,227,227,84,1,2,615.4021497127803
2025-02-26,648.4026488095238,691.6297799752517,-43.22713116572788,278,278,116,2,2,719.7799663388113
2025-02-27,1320.523869047619,1380.539887800819,-60.01601875320034,427,427,117,3,2,1196.2085788138822
2025-02-28,852.3300595238095,914.5269990399386,-62.19693951612908,355,355,122,4,2,929.594611427202
2025-03-01,1157.7070071684589,1169.549737753883,-11.84273058542408,300,300,87,5,3,1041.5517715720707
2025-03-02,385.9051254480287,391.57999931728966,-5.674873869260978,103,103,58,6,3,352.2960824056295
2025-03-03,651.4672311827957,651.4672311827957,0.0,171,171,74,0,3,566.0582956810705
2025-03-04,763.8812903225806,763.8812903225806,0.0,205,205,78,1,3,710.5707586403306
2025-03-05,1108.6880017921146,1143.4746355820107,-34.78663378989609,358,358,117,2,3,1066.7034786616175
2025-03-06,1308.945358422939,1361.028423269756,-52.0830648468168,425,425,139,3,3,1284.5692676930294
2025-03-07,1203.724659498208,1258.1518476702508,-54.42718817204286,384,384,132,4,3,1187.5781822077613
2025-03-08,916.0635483870968,944.2312133043182,-28.167664917221373,325,325,111,5,3,966.9761250887054
2025-03-09,490.7290501792114,521.4531934737157,-30.724143294504245,185,185,84,6,3,508.7837264047625
2025-03-10,941.2580555555556,1007.7877425968596,-66.52968704130399,386,386,135,0,3,1014.319358374344
2025-03-11,971.4486379928316,1023.7124551971326,-52.26381720430106,371,371,122,1,3,1026.476052988603
2025-03-12,854.1054480286739,906.140777020396,-52.03532899172205,307,307,113,2,3,908.3912051048032
2025-03-13,993.4072491039426,1033.953313598737,-40.54606449479434,364,364,125,3,3,1036.618964827026
2025-03-14,894.3789695340502,927.5900234575012,-33.21105392345112,301,301,118,4,3,931.696405558092
2025-03-15,972.0962186379928,1012.6837068399044,-40.58748820191158,313,313,113,5,3,970.3511997017092
2025-03-16,639.5562096774194,680.1716640318314,-40.61545435441201,267,267,102,6,3,700.7876626815846
2025-03-17,847.5290949820788,875.8474212642942,-28.318326282215367,325,325,118,0,3,901.2737629856956
2025-03-18,1054.1136379928316,1107.7238989588668,-53.61026096603519,346,346,119,1,3,1053.9081440267123
2025-03-19,1051.9999462365593,1099.044336469534,-47.04439023297482,333,333,124,2,3,1059.183052670591
2025-03-20,1089.2650448028674,1138.5411676587305,-49.27612285586292,321,321,119,3,3,1064.565622422025
2025-03-21,1046.6135573476702,1093.1517542989418,-46.53819695127163,318,318,126,4,3,1068.9419308016836
2025-03-22,1040.8591666666666,1090.1768030700632,-49.31763640339659,317,317,115,5,3,1016.5235160228498
2025-03-23,576.8550985663082,610.5034282300734,-33.64832966376514,212,212,90,6,3,611.5369429758367
2025-03-24,1182.4389157706094,1223.5686938470728,-41.12977807646348,437,437,142,0,3,1189.3897250953214
2025-03-25,1273.6059050179213,1313.5033445340505,-39.897439516129,417,417,130,1,3,1259.442107979054
2025-03-26,1161.060170250896,1224.1292689985492,-63.069098747653015,371,371,137,2,3,1144.9066492801337
2025-03-27,1116.4486559139784,1163.1486049880525,-46.69994907407408,378,378,137,3,3,1137.2823479358103
2025-03-28,1122.74041218638,1149.9952699799453,-27.254857793565407,343,343,131,4,3,1126.1431160283328
2025-03-29,1045.2613172043011,1073.3321365634067,-28.0708193591056,325,325,118,5,3,1025.8313046569438
2025-03-30,637.6984408602151,652.4112381165728,-14.712797256357703,217,217,103,6,3,643.1323438840379
2025-03-31,1180.588405017921,1211.6230365890085,-31.03463157108717,469,469,161,0,3,1192.9004834795217
2025-04-01,1089.368509259259,1118.6559841696535,-29.287474910394167,366,366,140,1,4,1127.6627474717925
2025-04-02,1100.7099722222222,1129.909799432497,-29.19982721027486,341,341,129,2,4,1125.446027373263
2025-04-03,1091.5371666666667,1137.5428832885304,-46.00571662186371,386,386,150,3,4,1127.3371252128582
2025-04-04,1210.209824074074,1234.0608157215397,-23.850991647465435,379,379,142,4,4,1207.6593297585168
2025-04-05,1102.6096666666667,1150.988392558457,-48.37872589179028,335,335,127,5,4,1105.3911392286336
2025-04-06,814.3587037037037,833.6990215693804,-19.340317865676752,301,301,118,6,4,853.2943623281825
2025-04-07,1036.5880925925926,1056.906618428913,-20.31852583632008,344,344,138,0,4,1054.32891252771
2025-04-08,1371.4767685185186,1401.6503951612904,-30.17362664277175,463,463,147,1,4,1338.3953261842023
2025-04-09,1153.386287037037,1191.435474014337,-38.0491869773,376,376,130,2,4,1172.5858762429284
2025-04-10,1108.2911851851852,1126.0703843766,-17.77919919141482,353,353,136,3,4,1133.6180076704215
2025-04-11,1305.5842592592592,1330.8013985961768,-25.217139336917626,448,448,150,4,4,1295.836630062077
2025-04-12,1127.385537037037,1152.626741231439,-25.24120419440192,333,333,120,5,4,1091.2588352773755
2025-04-13,929.1815648148148,953.718389443591,-24.53682462877623,303,303,125,6,4,971.75892466289
2025-04-14,1121.4960185185184,1143.741578319679,-22.245559801160653,419,419,156,0,4,1155.8527763073728
2025-04-15,1112.9302037037037,1163.0238285543608,-50.09362485065708,362,362,125,1,4,1097.296268391204
2025-04-16,1044.6021851851851,1073.2200812425328,-28.617896057347707,333,333,125,2,4,1068.5179698536865
2025-04-17,1270.1610833333334,1308.1566069188427,-37.99552358550932,431,431,144,3,4,1287.1646220100913
2025-04-18,751.8477592592593,773.9366096176822,-22.08885035842286,292,292,105,4,4,835.3810007411547
2025-04-19,1059.0296944444444,1087.3728261542071,-28.3431317097627,350,350,119,5,4,1073.1337287233266
2025-04-20,623.6783148148148,644.7024341077829,-21.024119292968063,261,261,116,6,4,664.2705373449043
2025-04-21,1088.4080185185185,1108.0910147636116,-19.682996245093136,358,358,128,0,4,1075.6977314374226
2025-04-22,1129.9495833333333,1138.916049432497,-8.966466099163654,373,373,139,1,4,1141.2870297980776
2025-04-23,1265.8246111111112,1273.8379035244925,-8.013292413381123,415,415,140,2,4,1266.14510023556
2025-04-24,1207.743787037037,1222.1739335424134,-14.430146505376342,347,347,139,3,4,1167.9360599299769
2025-04-25,1267.1157962962964,1289.925211618877,-22.809415322580666,371,371,132,4,4,1224.385436972804
2025-04-26,1009.5260277777778,1025.901509707288,-16.3754819295101,301,301,117,5,4,987.2967256372308
2025-04-27,653.7043333333334,660.1616523617512,-6.457319028417828,195,195,101,6,4,632.2074766106992
2025-04-28,1206.417611111111,1218.3408962066906,-11.923285095579558,402,402,156,0,4,1197.1688741468806
2025-04-29,1318.524175925926,1349.4979642643796,-30.973788338453687,398,398,142,1,4,1286.370494324948
2025-04-30,1121.4060648148147,1143.8553827444955,-22.449317929681,388,388,149,2,4,1141.430808379626
2025-05-01,1052.24832437276,1057.600240655402,-5.351916282641923,271,271,119,3,5,1001.3533333837944
2025-05-02,1025.0151254480286,1035.7203425925925,-10.705217144563903,289,289,123,4,5,1039.90231292922
2025-05-03,1234.6752508960574,1246.8577435462537,-12.18249265019631,320,320,133,5,5,1193.692321476702
2025-05-04,539.9267921146953,545.0776284348865,-5.150836320191161,164,164,93,6,5,531.9220856560408
2025-05-05,1224.1149551971323,1234.7278475635774,-10.61289236644484,392,392,136,0,5,1193.3630905484915
2025-05-06,1249.7911738351254,1265.5253960573475,-15.734222222222344,364,364,144,1,5,1237.4803691286872
2025-05-07,1244.1914426523297,1251.1321106630824,-6.940668010752688,320,320,135,2,5,1215.624311202361
2025-05-08,1251.620582437276,1258.2695498805256,-6.648967443249603,350,350,129,3,5,1229.6055970784384
2025-05-09,1167.347688172043,1184.219306600956,-16.871618428912825,306,306,130,4,5,1138.5423765108055
2025-05-10,1157.33458781362,1176.944792264038,-19.610204450418,318,318,126,5,5,1140.982921536582
2025-05-11,679.0562007168459,688.3708484809695,-9.314647764123606,202,202,94,6,5,665.6185487196549
2025-05-12,1117.8075985663083,1131.094787762417,-13.287189196108557,350,350,136,0,5,1109.4651677606148
2025-05-13,1183.2249103942652,1191.216398446834,-7.991488052568684,351,351,147,1,5,1212.788738315243
2025-05-14,1165.6033781362007,1173.5172138590203,-7.913835722819613,314,314,128,2,5,1180.7507684493903
2025-05-15,1032.2276075268817,1045.6292619474314,-13.401654420549676,276,276,123,3,5,1030.445868927787
2025-05-16,1168.5243369175628,1192.21038739546,-23.6860504778972,359,359,133,4,5,1187.800177452996
2025-05-17,1176.9654480286738,1197.7768814217443,-20.8114333930705,327,327,129,5,5,1171.5852684503916
2025-05-18,539.3199372759857,552.603055171531,-13.283117895545274,159,159,80,6,5,492.4944414843496
2025-05-19,875.8353225806452,892.9348222819594,-17.099499701314244,241,241,110,0,5,800.64729281796
2025-05-20,1115.5386559139786,1136.5523896356033,-21.013733721624703,351,351,118,1,5,1092.8218935999412
2025-05-21,1227.6739695340502,1238.4094771505377,-10.73550761648744,313,313,140,2,5,1200.6052802325146
2025-05-22,1297.4715860215051,1317.590633213859,-20.11904719235372,333,333,128,3,5,1237.8361820990265
2025-05-23,1059.2718817204302,1067.2284550477898,-7.956573327359592,291,291,123,4,5,1059.3722699146572
2025-05-24,1176.933817204301,1190.0878082437275,-13.1539910394265,275,275,110,5,5,1048.8098415002942
2025-05-25,742.432123655914,758.3197729988052,-15.887649342891224,229,229,105,6,5,715.3061475482165
2025-05-26,1225.4708512544803,1238.5389165173235,-13.068065262843447,413,413,143,0,5,1208.8658483979666
2025-05-27,1220.526559139785,1237.686654719235,-17.1600955794504,310,310,124,1,5,1163.1695071235329
2025-05-28,1297.2865501792114,1307.8178800776584,-10.531329898446984,352,352,148,2,5,1258.6860570685783
2025-05-29,1183.6242562724017,1194.2931266427718,-10.668870370370314,291,291,120,3,5,1120.6895487263655
2025-05-30,1096.0547670250896,1108.1762204301076,-12.121453405017974,304,304,139,4,5,1107.7505648945255
2025-05-31,1110.8054211469534,1126.5871652372418,-15.781744090288385,315,315,129,5,5,1133.8125338970526
2025-06-01,528.295962962963,542.7937810633214,-14.49781810035836,177,177,89,6,6,529.822283724133
2025-06-02,949.299712962963,963.6015888590204,-14.301875896057368,343,343,127,0,6,992.3644734155504
2025-06-03,1110.1617962962962,1129.8527084826762,-19.690912186380046,378,378,139,1,6,1157.2796510089688
2025-06-04,1262.6557962962963,1269.4743164575866,-6.81852016129028,376,376,131,2,6,1235.5803157385797
2025-06-05,982.240351851852,999.3195074671446,-17.079155615292734,297,297,122,3,6,1019.740946192339
2025-06-06,1088.203712962963,1090.852960424134,-2.649247461170944,314,314,136,4,6,1107.0382727943506
2025-06-07,1116.590064814815,1133.8179170293563,-17.2278522145416,310,310,126,5,6,1104.8458285280317
2025-06-08,567.3501111111111,574.0419510795358,-6.691839968424688,174,174,97,6,6,559.6782288776258
2025-06-09,829.6077407407407,843.1187102747909,-13.510969534050218,294,294,116,0,6,868.0540707629636
2025-06-10,1394.63725,1407.794829450418,-13.157579450418098,367,367,142,1,6,1298.7897709779163
2025-06-11,1213.5411851851852,1222.7900079791773,-9.248822793992076,346,346,127,2,6,1195.4079299893128
2025-06-12,1194.4586944444443,1217.5277780764636,-23.0690836320191,366,366,136,3,6,1182.3243510654954
2025-06-13,1111.9494814814816,1130.252508363202,-18.30302688172037,330,330,121,4,6,1115.9920204371106
2025-06-14,1242.3949814814814,1276.728617980884,-34.3336364994027,394,394,126,5,6,1237.7502400048445
2025-06-15,349.7920740740741,359.81179734169655,-10.019723267622451,154,154,69,6,6,380.9730782898802
2025-06-16,917.6811111111112,930.0895456989248,-12.408434587813533,300,300,132,0,6,951.1465231927336
2025-06-17,1236.982,1258.5238018219832,-21.5418018219832,393,393,139,1,6,1236.9704427838262
2025-06-18,1271.0599074074073,1282.148877538829,-11.088970131421776,373,373,134,2,6,1230.8435451746618
2025-06-19,1189.79125,1203.6309620669056,-13.839712066905577,362,362,132,3,6,1193.597244034819
2025-06-20,1345.6492777777778,1359.0614540023894,-13.412176224611583,390,390,144,4,6,1300.4654113584938
2025-06-21,1047.8445648148147,1054.7505642174433,-6.905999402628595,316,316,128,5,6,1082.5033432570287
2025-06-22,535.3600185185185,540.3649436337259,-5.00492511520747,180,180,77,6,6,531.8128257000302
2025-06-23,1110.0711851851852,1116.5587525388291,-6.4875673536439535,346,346,139,0,6,1100.7606513146184
2025-06-24,1178.940916666667,1201.3242632168458,-22.383346550179112,391,391,125,1,6,1195.9120348887682
2025-06-25,1128.177527777778,1149.0920766129032,-20.914548835125288,368,368,135,2,6,1188.1546535597342
2025-06-26,1110.7425648148148,1138.411148116146,-27.668583301331186,361,361,124,3,6,1147.209011934522
2025-06-27,1124.1510277777777,1138.9382162271718,-14.78718844939408,347,347,134,4,6,1154.097015995006
2025-06-28,1074.1321574074077,1084.8314493727598,-10.69929196535236,321,321,132,5,6,1111.423770077717
2025-06-29,648.751175925926,661.9752747802526,-13.224098854326598,234,234,101,6,6,664.5218361016969
2025-06-30,950.5974074074074,971.7714500448028,-21.174042637395477,330,330,126,0,6,974.429478412756
2025-07-01,1058.3757795698923,1083.456839680406,-25.08106011051359,321,321,125,1,7,1108.082620410255
2025-07-02,1026.330376344086,1046.16528098865,-19.83490464456395,284,284,108,2,7,1006.0631550443156
2025-07-03,1059.1280197132617,1076.529427270012,-17.4014075567502,301,301,117,3,7,1039.890477161391
2025-07-04,1105.4992025089605,1116.017002538829,-10.517800029868567,317,317,112,4,7,1059.475673568759
2025-07-05,955.5817741935484,966.1076257147124,-10.525851521163986,281,281,113,5,7,959.9537804312153
2025-07-06,744.5732885304659,749.867564665472,-5.294276135006044,216,216,90,6,7,704.2321639726606
2025-07-07,938.123422939068,957.8809432283666,-19.757520289298554,311,311,117,0,7,943.9454013218162
2025-07-08,1345.7055734767025,1368.5090430747568,-22.80346959805433,371,371,124,1,7,1261.8819448062131
2025-07-09,1192.3065501792114,1209.567236111111,-17.260685931899616,321,321,119,2,7,1155.2529481130791
2025-07-10,1208.394265232975,1222.253020609319,-13.858755376344106,334,334,123,3,7,1176.9662021385952
2025-07-11,1254.715958781362,1266.49654567759,-11.780586896228217,345,345,126,4,7,1210.2310638726774
2025-07-12,1106.0737724014336,1124.8954475593105,-18.821675157876825,284,284,101,5,7,1041.0306775464517
2025-07-13,765.8725627240143,780.42936526071,-14.556802536695727,279,279,108,6,7,845.5593787497046
2025-07-14,990.8991487455196,1014.81603823178,-23.9168894862604,277,277,114,0,7,907.2571680087466
2025-07-15,1082.9843369175628,1091.3884074074074,-8.404070489844571,295,295,117,1,7,997.5937401732796
2025-07-16,1280.688951612903,1293.9945070617853,-13.30555544888216,336,336,122,2,7,1145.9937918471533
2025-07-17,1226.8166218637994,1247.6684758277863,-20.85185396398697,318,318,121,3,7,1139.6905347732345
2025-07-18,954.9498028673836,979.0004639230244,-24.050661055640944,302,302,122,4,7,1033.3095202597597
2025-07-19,1047.193799283154,1066.2910183691756,-19.0972190860216,300,300,112,5,7,1030.8312134156142
2025-07-20,545.1686917562724,554.2686941457587,-9.100002389486235,175,175,73,6,7,530.0791682160823
2025-07-21,948.7838620071684,957.0604439964158,-8.276581989247347,286,286,109,0,7,937.655333504968
2025-07-22,1227.863476702509,1246.8651328405017,-19.001656137992768,327,327,125,1,7,1111.4433945054768
2025-07-23,1091.803835125448,1107.366572879331,-15.562737753883084,314,314,126,2,7,1146.847994983999
2025-07-24,1182.094229390681,1197.1588802270012,-15.064650836320196,350,350,119,3,7,1162.3556534059408
2025-07-25,1295.3857616487455,1311.963394393241,-16.57763274449553,333,333,115,4,7,1061.001844813999
2025-07-26,1139.3580913978494,1159.089011051374,-19.730919653524552,297,297,108,5,7,1010.7668314274114
2025-07-27,635.8891935483871,655.9419165813279,-20.052723032940776,191,191,79,6,7,586.1783308376077
2025-07-28,1298.7913888888888,1320.443387523468,-21.65199863457929,391,391,142,0,7,1228.8343107250455
2025-07-29,1368.5373387096774,1391.3392907706093,-22.801952060931853,395,395,117,1,7,1134.3954174763385
2025-07-30,1217.1774551971323,1226.4989068100358,-9.321451612903276,313,313,111,2,7,1027.8302774441986
2025-07-31,1028.1961379928316,1043.081396953405,-14.88525896057331,289,289,118,3,7,1028.7659798512834
2025-08-01,1244.4241845878137,1259.5454227897253,-15.121238201911638,296,296,114,4,8,989.3662059440514
2025-08-02,989.1972311827956,1004.31475672043,-15.117525537634378,286,286,111,5,8,1017.795070095946
2025-08-03,747.0237096774193,760.668394446578,-13.64468476915863,233,233,101,6,8,680.8897632355004
2025-08-04,967.05291218638,986.604684417136,-19.551772230756114,272,272,111,0,8,949.2162086677188
2025-08-05,1486.654758064516,1509.9457774257553,-23.29101936123925,417,417,133,1,8,1261.4756651732068
2025-08-06,1308.331711469534,1325.5575528353816,-17.2258413658476,348,348,128,2,8,1219.4551703837444
2025-08-07,1106.6442383512544,1137.2350961234852,-30.59085777223072,308,308,108,3,8,1017.7272856521269
2025-08-08,978.1475448028674,999.0903139827616,-20.942769179894185,271,271,111,4,8,962.6414791760892
2025-08-09,995.1837813620072,1008.3143082437276,-13.13052688172047,257,257,108,5,8,746.4332483936391
2025-08-10,692.8983602150538,703.6115346475508,-10.713174432497,182,182,81,6,8,534.418186501295
2025-08-11,818.4963799283154,825.3545728793309,-6.858192951015553,232,232,103,0,8,737.0646198979496
2025-08-12,1585.4152150537634,1597.4083649940262,-11.99314994026281,387,387,121,1,8,1169.241660292498
2025-08-13,975.4833781362008,987.4395873122546,-11.956209176053903,290,290,118,2,8,1025.064034528053
2025-08-14,1095.6522043010752,1102.331803315412,-6.679599014336873,252,252,107,3,8,771.6812487054103
2025-08-15,1036.77208781362,1044.775679958184,-8.003592144563754,284,284,109,4,8,1016.8419069223036
2025-08-16,1016.1456362007168,1026.838704749104,-10.693068548387146,244,244,107,5,8,743.5668248026536
2025-08-17,483.7660931899642,489.47683115719406,-5.710737967229875,130,130,68,6,8,364.5239168446432
2025-08-18,967.957105734767,975.0895349249018,-7.132429190134872,274,274,113,0,8,937.10935017658
2025-08-19,1236.2863440860217,1243.187275985663,-6.900931899641591,317,317,113,1,8,1025.7258006324853
2025-08-20,1285.2474641577062,1290.6122873357228,-5.36482317801665,322,322,119,2,8,1155.0259961118843
2025-08-21,1148.1328673835126,1157.298835125448,-9.165967741935448,276,276,107,3,8,995.4391395675558
2025-08-22,1002.105035842294,1009.2672133789896,-7.162177536695708,257,257,110,4,8,753.121870536638
2025-08-23,1088.370250896057,1096.753140510326,-8.382889614268606,253,253,116,5,8,737.2778449109911
2025-08-24,641.242688172043,652.1717663423792,-10.929078170336195,196,196,87,6,8,643.3749937453485
2025-08-25,887.9760035842294,898.6025727299881,-10.626569145758708,237,237,115,0,8,783.3158984012499
2025-08-26,1147.5831989247313,1153.053645459976,-5.470446535244719,299,299,118,1,8,1009.4208872838256
2025-08-27,1094.0012813620071,1107.651895459976,-13.650614097968855,292,292,117,2,8,1027.134778215578
2025-08-28,1119.6961379928316,1127.7921205197133,-8.095982526881699,309,309,104,3,8,993.6134464375392
2025-08-29,1099.0464516129032,1119.0533279356546,-20.006876322751395,307,307,113,4,8,1012.49478833824
2025-08-30,1103.0991487455196,1104.438908004779,-1.339759259259381,243,243,92,5,8,681.7475113051129
2025-08-31,930.1262455197132,939.7997494026284,-9.673503882915156,249,249,107,6,8,709.020410434872
