Ruta,n_obs,var_time,std_time,median_time,mean_time,q25,q75,tiempo_ideal,buffer_recomendado,mean_time_safe,CV,Es_Critica
BB TICUL/BB JOSE MARIA MORELOS,99,116844.0954442383,341.8246559922767,289.0,350.1919191919192,147.0,404.0,289.0,726.5355596701143,350.1919191919192,0.9761066354159448,False
BB TICUL/BB PACABTUN,950,60459.46616826572,245.8850669891641,153.0,222.97473684210527,125.0,220.0,153.0,467.7328857461301,222.97473684210527,1.102748546635946,False
BB TICUL/BB PETO,122,82453.29603034817,287.14681964170904,141.0,231.0983606557377,119.25,205.0,141.0,508.5479291413876,231.0983606557377,1.2425307510920232,False
BB TICUL/BB PONIENTE,56,34698.61688311688,186.27564758474705,165.0,230.53571428571428,130.75,267.5,165.0,403.43282890847627,230.53571428571428,0.8080121041631165,False
BB TIZIMIN/BB CANCUN PLANTA,211,90253.18144888284,300.42167273497904,303.0,376.90521327014216,247.0,436.0,303.0,687.5397411007732,376.90521327014216,0.7970748669895832,False
BB TIZIMIN/BB PACABTUN,355,311820.0506564813,558.4084980159967,184.0,315.0929577464789,135.0,358.0,184.0,898.7628774604757,315.0929577464789,1.7722024065840514,False
BB TIZIMIN/BB VALLADOLID,277,781952.7003348502,884.2808944757601,106.0,229.0505415162455,72.0,190.0,106.0,1237.879544928973,229.0505415162455,3.8606365591719944,False
BB TULUM/BB CANCUN PLANTA,417,3942667.915997967,1985.6152487322329,208.0,381.4124700239808,162.0,300.0,208.0,2749.587518377258,381.4124700239808,5.205952622910808,False
BB TULUM/BB PACABTUN,20,6226.260526315788,78.90665704689174,264.5,258.45,184.5,324.0,264.5,365.50052102002144,258.45,0.3053072433619336,False
BB TULUM/BB PLAYA DEL CARMEN,59,71584.39392168321,267.55260028951915,120.0,183.05084745762716,88.0,155.5,120.0,462.4673283705845,183.05084745762716,1.4616299460260764,False
BB VALLADOLID/BB CANCUN PLANTA,135,71519.31155334439,267.4309472618014,225.0,302.4962962962963,193.0,303.0,225.0,567.3116124951058,302.4962962962963,0.8840800715121873,False
BB VALLADOLID/BB PACABTUN,506,477743.6180018004,691.1900013757436,192.0,290.6363636363636,154.0,283.0,192.0,1076.7232017609515,290.6363636363636,2.378195187717604,False
BB VALLADOLID/BB TIZIMIN,277,28581.217182022698,169.05980356673405,85.0,137.014440433213,70.0,140.0,85.0,301.3965485654196,137.014440433213,1.2338831077381323,False
BB XPUJIL/BB PACABTUN,124,288491.25491738785,537.113819331981,824.5,938.6935483870968,563.25,1423.0,824.5,1512.0056887449357,938.6935483870968,0.5721929379986395,False
BEBE CANCUN/IEQSA,172,6383318.181150551,2526.5229429297788,3017.0,3438.488372093024,2025.0,4230.0,3017.0,6250.949366950117,3438.488372093024,0.7347772246185822,False
BEBE MERIDA PACABTUN/IEQSA,123,14288556.54778089,3780.020707321706,2940.0,3394.9024390243903,2320.0,3646.5,2940.0,7778.426505371784,3394.9024390243903,1.113440157770186,False
BIDEGA AURRER APLAYA DEL CARMEN /BODEGA AURRERA PLAYA DEL CARMEN NORTE,21,2245.928571428572,47.39122884488829,31.0,58.85714285714285,24.0,90.0,31.0,91.660772921457,58.85714285714285,0.8051907813451895,False
BKHL COMPANIA PROCTER SMO/WM CEDIS CHALCO,55,749.1737373737373,27.371038295500178,0.0,7.218181818181818,0.0,1.0,0.0,35.03492901824023,7.218181818181818,3.7919574464798735,False
BKHL COMPANIA PROCTER VALLEJO/BKHL COMPANIA PROCTER VALLEJO,24,0.9492753623188408,0.9743076322798876,0.0,0.5833333333333334,0.0,1.0,0.0,1.247113769318256,0.5833333333333334,1.6702416553369501,False
BKHL KIMBERLY CLARK (MERIDA)/WM CEDIS MID TEYA,26,81578.74461538461,285.6199303539313,60.0,117.23076923076924,60.0,67.75,60.0,425.5935108530321,117.23076923076924,2.4363904820217233,False
BODEGA ANGELES IZTAPALAPA/WM CEDIS CHALCO,25,142.70999999999998,11.94612908016651,0.0,2.72,0.0,1.0,0.0,15.291045222613134,2.72,4.391959220649452,False
BODEGA AURRERA AV. TRANSISTMICA/SAMS COATZACOALCOS,20,88034.15526315788,296.70550258321447,75.5,152.95,70.0,99.75,75.5,455.2830433065145,152.95,1.9398856004133016,False
BODEGA AURRERA CHAC MOOL 5043/WM CEDIS MID TEYA,20,7721091.713157895,2778.685249026578,360.0,974.35,45.25,435.0,360.0,3916.71711875402,974.35,2.851834811953177,False
BODEGA AURRERA CHETUMAL/WM CEDIS TEYA,163,34184549.08505642,5846.755432293745,360.0,1126.9631901840492,61.0,420.0,360.0,7843.846953335994,1126.9631901840492,5.1880624702026745,False
BODEGA AURRERA IXTEPEC/PENSION SALINAS CRUZ,199,10196251.005329683,3193.156902710809,235.0,489.6834170854272,214.5,255.5,235.0,4322.240835469836,489.6834170854272,6.5208597867502425,False
BODEGA AURRERA JUCHITAN/PENSION SALINAS CRUZ,449,132023994.7293388,11490.169482185143,132.0,740.8819599109131,105.0,165.0,132.0,14839.416937196984,740.8819599109131,15.50877211744604,True
BODEGA AURRERA KALA CAMPECHE/CEDIS PERECEDEROS VHS,26,2359881.3738461547,1536.190539564072,935.5,1348.576923076923,725.0,1099.25,935.5,2901.823890642012,1348.576923076923,1.1391196996453774,False
BODEGA AURRERA MATIAS ROMERO/PENSION SALINAS CRUZ,288,16680.8392857143,129.1543235269896,381.5,391.8958333333333,358.0,432.0,381.5,546.8175341145467,391.8958333333333,0.32956289029267455,False
BODEGA AURRERA NUEVA KUKULCAN/CEDIS PERECEDEROS VHS,27,163974.62678062683,404.93780606486575,1090.0,1173.6296296296296,919.5,1298.0,1090.0,1608.320391763028,1173.6296296296296,0.34503031948218177,False
BODEGA AURRERA PLAYA MAYA 3670/WM CEDIS MID TEYA,55,186903.65993266008,432.3235593079101,361.0,402.45454545454544,300.0,422.0,361.0,914.3741559141248,402.45454545454544,1.074217111449517,False
BODEGA AURRERA PUERTO ESCONDIDO/PENSION SALINAS CRUZ,294,158818430.80389348,12602.318469388618,642.5,1408.4183673469388,611.0,692.75,642.5,16773.46764081743,1408.4183673469388,8.947851548633107,True
BODEGA AURRERA QUETZALCOATL/ WM CEDIS MID TEYA,62,33844851.03358012,5817.6327688829,60.0,1018.1774193548388,26.0,60.0,60.0,7506.569944170112,1018.1774193548388,5.713771154509794,False
BODEGA AURRERA QUETZALCOATL/CEDIS PERECEDEROS VHS,27,73560798.71794872,8576.759220005462,1249.0,2915.222222222222,1123.0,1419.0,1249.0,12227.251801606992,2915.222222222222,2.9420601814250547,False
BODEGA AURRERA SALINA CRUZ/PENSION SALINAS CRUZ,376,191045811.78155327,13821.93227380142,85.0,1057.1143617021276,63.0,102.25,85.0,17777.073310465817,1057.1143617021276,13.075153242214817,True
BODEGA AURRERA TALLERES 1004/WM CEDIS MID TEYA,22,19041.759740259746,137.99188287815969,360.0,325.04545454545456,301.0,375.25,360.0,536.6296100840444,325.04545454545456,0.42453103388610164,False
BODEGA AURRERA TEHUANTEPEC/PENSION SALINAS CRUZ,208,11879.209215904884,108.99178508449565,253.0,247.19230769230768,229.0,270.5,253.0,392.5094849081544,247.19230769230768,0.44091899987504074,False
BODEGA AURRERA TEZIUTLAN/WM CEDIS CHALCO,181,3153.743830570901,56.158203591024005,0.0,14.298342541436464,0.0,1.0,0.0,71.88250059651072,14.298342541436464,3.927602337702993,False
BODEGA CUAUTLA 2/WM CEDIS CHALCO,137,5104.128917990554,71.44318664498773,0.0,23.05839416058394,0.0,1.0,0.0,91.4472789055843,23.05839416058394,3.0983591549108325,False
BODEGA CUAUTZINGO/WM CEDIS CHALCO,21,1453.261904761904,38.12167237624688,1.0,19.80952380952381,0.0,1.0,1.0,49.795740641596005,19.80952380952381,1.9244113459163086,False
BODEGA GLORIETA APIZACO/WM CEDIS CHALCO,70,28633806.96811593,5351.056621651085,0.0,648.4,0.0,1.0,0.0,6849.352475713389,648.4,8.252709163558121,True
"BODEGA HUAMANTLA, MORELOS PONIENTE, HUAMANTLA 90500, 311/CARRETERA FEDERAL MÉXICO CUAUTLA KM 35 SAN GREGORIO COAUTZINGO 56640",42,0.7293844367015098,0.8540400673864837,0.0,0.6190476190476191,0.0,1.0,0.0,1.0931712862546992,0.6190476190476191,1.379603185778166,False
BODEGA IXTAPALUCA 2/WM CEDIS CHALCO,22,73831140.46753247,8592.504900640584,0.0,1849.909090909091,0.0,1.0,0.0,10998.406272819948,1849.909090909091,4.644825490542357,False
BODEGA IZTAPALAPA NORTE/WM CEDIS CHALCO,36,648.9992063492065,25.47546282894987,0.5,9.47222222222222,0.0,1.0,0.5,33.10859242105583,9.47222222222222,2.6894916769565853,False
BODEGA LA PAZ/WM CEDIS CHALCO,20,1128.357894736842,33.59103890529202,0.5,15.6,0.0,1.25,0.5,43.496529798773786,15.6,2.153271724698206,False
BODEGA LAS BRISAS CUAUTLA/WM CEDIS CHALCO,72,27656950.907668237,5258.987631442788,0.0,640.2777777777778,0.0,1.0,0.0,6731.504168246769,640.2777777777778,8.21360324216661,True
BODEGA LOMA FLORIDA/WM CEDIS CHALCO,71,604.199597585513,24.58047187475279,0.0,8.169014084507042,0.0,1.0,0.0,31.46300399968357,8.169014084507042,3.008988798461117,False
BODEGA LOS REYES/WM CEDIS CHALCO,22,779.1363636363635,27.91301423415901,0.0,8.772727272727273,0.0,1.0,0.0,35.728658219723535,8.772727272727273,3.1817943686606123,False
BODEGA MARTINEZ DE LA TORRE/WM CEDIS CHALCO,45,79.41616161616166,8.911574586803482,0.0,1.6444444444444444,0.0,1.0,0.0,11.406815471108455,1.6444444444444444,5.419200762245361,False
BODEGA MB ACATLAN/WM CEDIS CHALCO,55,793.3097643097642,28.165755170237567,0.0,5.636363636363637,0.0,1.0,0.0,36.052166617904085,5.636363636363637,4.9971501108486,False
BODEGA MB ACATZINGO/WM CEDIS CHALCO,78,134.6341991341991,11.603197797771056,0.0,2.833333333333333,0.0,1.0,0.0,14.852093181146952,2.833333333333333,4.095246281566255,False
BODEGA MB AJALPAN/WM CEDIS CHALCO,73,1987.2431506849312,44.578505478368506,0.0,12.917808219178085,0.0,1.0,0.0,57.06048701231169,12.917808219178085,3.4509341462575827,False
BODEGA MB MISANTLA/WM CEDIS CHALCO,30,66372899.48965517,8146.956455613052,0.5,1506.6,0.0,2.0,0.5,10428.604263184709,1506.6,5.407511254223452,False
BODEGA MB TLAPACOYAN/WM CEDIS CHALCO,29,2482.5517241379307,49.82521173199298,0.0,15.137931034482758,0.0,1.0,0.0,63.77627101695101,15.137931034482758,3.291414898013204,False
BODEGA PANTITLAN/WM CEDIS CHALCO,51,468.5066666666669,21.64501482250975,0.0,6.333333333333333,0.0,1.0,0.0,27.70561897281248,6.333333333333333,3.417633919343645,False
BODEGA PLAN DE AYALA/WM CEDIS CHALCO,53,39092.344702467344,197.7178411334378,1.0,28.9622641509434,0.0,1.0,1.0,254.0788366508004,28.9622641509434,6.826739791577981,True
BODEGA PLAZA CHIMALHUACAN/WM CEDIS CHALCO,23,1543.347826086956,39.2854658377237,0.0,14.434782608695652,0.0,1.0,0.0,50.285396272286334,14.434782608695652,2.721583476709774,False
BODEGA PORTAL CHALCO/WM CEDIS CHALCO,31,568.3806451612904,23.84073499624729,0.0,6.225806451612903,0.0,1.0,0.0,30.51614079519653,6.225806451612903,3.8293408543195127,False
BODEGA REAL DE COSTITLAN/WM CEDIS CHALCO,20,81286183.5657895,9015.88506835516,0.0,2016.75,0.0,1.0,0.0,11540.332887494604,2016.75,4.4705020792637455,False
BODEGA SOR JUANA/WM CEDIS CHALCO,30,1085.9954022988504,32.95444434820364,0.0,12.266666666666667,0.0,1.0,0.0,42.181688765700656,12.266666666666667,2.6865036153426876,False
BODEGA TEHUACAN 2/WM CEDIS CHALCO,80,24892790.76819621,4989.267558289113,0.5,574.0625,0.0,1.0,0.5,6386.7624746100655,574.0625,8.691157423258119,True
BODEGA TULYEHUALCO/WM CEDIS CHALCO,43,456.9468438538207,21.37631502045712,0.0,9.651162790697674,0.0,1.0,0.0,27.361683226185114,9.651162790697674,2.2148952912762803,False
BODEGA YAUTEPEC/WM CEDIS CHALCO,58,1364.1297640653352,36.934127362986864,1.0,10.362068965517242,0.0,1.0,1.0,48.275683024623184,10.362068965517242,3.564358381120196,False
BODEGA ZARAGOZA/WM CEDIS CHALCO,30,122.94712643678164,11.08815252586208,0.0,2.466666666666667,0.0,1.0,0.0,14.192835233103462,2.466666666666667,4.495196969944086,False
"CARRETERA FEDERAL MÉXICO CUAUTLA KM 35 SAN GREGORIO COAUTZINGO 56640/BODEGA HUAMANTLA, MORELOS PONIENTE, HUAMANTLA 90500, 311",75,1085.8198198198197,32.95178022231606,0.0,10.133333333333333,0.0,1.0,0.0,42.17827868456456,10.133333333333333,3.251820416675927,False
"CARRETERA FEDERAL MÉXICO CUAUTLA KM 35 SAN GREGORIO COAUTZINGO 56640/BODEGA PORTAL CHALCO, PROLONGACION SAN SEBASTIAN S/N LOTE 2, CHALCO",33,843.3143939393942,29.039875928443536,0.0,7.424242424242424,0.0,0.0,0.0,37.17104118840773,7.424242424242424,3.911493492402599,False
CARRETERA FEDERAL MÉXICO CUAUTLA KM 35 SAN GREGORIO COAUTZINGO 56640/WM CD JARDIN,84,1436.5867756741252,37.90233206115588,0.0,14.94047619047619,0.0,1.0,0.0,48.51498503827953,14.94047619047619,2.5368891578781625,False
"CARRETERA FEDERAL MÉXICO CUAUTLA KM 35 SAN GREGORIO COAUTZINGO 56640/WM REFORMA SUR, BOULEVARD JOSE MA. MORELOS Y PAVON NO, PUEBLA 72160",89,22378999.23927477,4730.644695945233,1.0,514.2584269662922,0.0,1.0,1.0,6056.225210809898,514.2584269662922,9.198963882521483,True
CEDIS FRIALSA AGS/CEDIS FRIALSA CULIACAN,35,4211235.005042017,2052.129383114529,736.0,1646.6285714285714,0.5,2945.0,736.0,3362.725610386597,1646.6285714285714,1.2462612508503699,False
CEDIS FRIALSA AGS/CEDIS WM MTY - LAREDO,44,6942130.517441862,2634.7923101151373,2.0,1524.25,1.0,1848.0,2.0,3374.534156947376,1524.25,1.7285827850517548,False
CEDIS FRIALSA CULIACAN/CEDIS WM MTY - LAREDO,174,3456715.9786392907,1859.2245638005352,1.0,1293.2701149425288,0.0,2163.5,1.0,2380.807441664685,1293.2701149425288,1.4376150367343459,False
CEDIS FRIALSA GDL/CESIS WM MTY - LAREDO,39,2973226.692307693,1724.304698221197,0.0,808.3076923076923,0.0,645.0,0.0,2207.1100137231324,808.3076923076923,2.1332281192306395,False
CEDIS JDV CONVENTO/PROPIMEX ACAPULCO,21,8444898.147619046,2906.0106929636454,4321.0,4634.047619047619,2225.0,5760.0,4321.0,8040.693686993466,4634.047619047619,0.6270998772258803,False
CEDIS PERECEDEROS VHS/AURRERA ITZAES MERIDA,55,50383.50639730641,224.46270602776403,988.0,1005.1090909090908,876.0,1072.5,988.0,1275.312263715538,1005.1090909090908,0.2233217349817663,False
CEDIS PERECEDEROS VHS/AURRERA JUAN PABLO II MERIDA,31,11319.729032258068,106.39421521989844,1003.0,999.0645161290324,930.0,1061.0,1003.0,1139.18459548147,999.0645161290324,0.10649383848816155,False
CEDIS PERECEDEROS VHS/BODEGA AURRERA AV. TRANSISTMICA,22,102003.68831168833,319.38016267715864,218.0,294.45454545454544,180.25,257.75,218.0,626.806608226763,294.45454545454544,1.0846501356742035,False
CEDIS PERECEDEROS VHS/BODEGA AURRERA TALLERES 1004,24,147577.1014492754,384.1576518166408,1232.5,1201.6666666666667,1155.25,1310.25,1232.5,1724.2217943253002,1201.6666666666667,0.31968736628291883,False
CEDIS PERECEDEROS VHS/FRIALSA FRIGORIFICO CANCUN,57,32834431.71679197,5730.133656101921,1157.0,1897.877192982456,1020.0,1261.0,1157.0,8491.57107981046,1897.877192982456,3.0192331080691215,False
CEDIS PERECEDEROS VHS/SAMS CLUB AVIACIÓN MERIDA,38,48674.14224751066,220.62217079774797,923.0,939.421052631579,837.5,1052.0,923.0,1205.3963786211175,939.421052631579,0.23484908090969867,False
CEDIS PERECEDEROS VHS/SAMS CLUB CARRIZAL TABASCO,24,5726.461956521739,75.67339001605346,41.0,63.875,33.75,61.25,41.0,137.86193922054844,63.875,1.1847106069049465,False
CEDIS PERECEDEROS VHS/SAMS MERIDA,30,61144.740229885065,247.2746251233334,1086.5,1102.8666666666666,901.0,1268.75,1086.5,1403.0115201578667,1102.8666666666666,0.22421080679743707,False
CEDIS PERECEDEROS VHS/SUPER CENTER MERIDA CAMPESTRE,29,25327.84975369458,159.1472580778399,945.0,974.2758620689656,873.0,1030.0,945.0,1148.708490339635,974.2758620689656,0.16334927742115654,False
CEDIS PERECEDEROS VHS/SUPER CENTER MERIDA PERIFERICO,27,631141.1823361822,794.4439453707116,891.0,1074.4814814814815,820.5,987.5,891.0,1907.8882500745108,1074.4814814814815,0.739374255455145,False
CEDIS PERECEDEROS VHS/WM CEDIS VILLAHERMOSA SECOS,83,528.740229209521,22.99435211545481,1.0,5.0602409638554215,1.0,5.0,1.0,30.43277070778215,5.0602409638554215,4.544121965673212,False
CEDIS PERECEDEROS VHS/WM PASEO DE LA FUENTES,35,16349.240336134462,127.864147970158,1177.0,1172.3714285714286,1101.0,1243.5,1177.0,1340.6661094018025,1172.3714285714286,0.10906453778557575,False
CEDIS WALMART /FRIALSA SANTA ROSA,63,1312410.4101382487,1145.6048228504665,1.0,536.2380952380952,0.0,434.5,1.0,1467.3741732485971,536.2380952380952,2.1363734375153003,False
CEDIS WALMART CHALCO/BODEGA AURRERA TEZIUTLAN,278,6711280.456081349,2590.613914901514,0.0,169.56474820143885,0.0,1.0,0.0,3315.985811073938,169.56474820143885,15.27802177268548,True
CEDIS WALMART CHALCO/SAMS CLUB ACOXPA,112,22422.412403474893,149.74115133614706,0.0,37.455357142857146,0.0,1.0,0.0,191.66867371026825,37.455357142857146,3.997856722204641,False
CEDIS WM GUADALAJARA/WM CEDIS MEGAPARK IDC,70,26318696.34037267,5130.175078920082,765.5,1532.4857142857145,623.0,1040.0,765.5,7332.1241010177055,1532.4857142857145,3.347616901806642,False
CEDIS WM MEGAPARK/CEDIS WM CHALCO,159,14092944001854.172,3754057.0056745503,141.0,298166.9748427673,120.0,178.5,141.0,4805333.967263425,298166.9748427673,12.590452070200536,True
CEDIS WM MID TEYA/BODEGA AURRERA NICHUPTE,20,372516.0289473685,610.3409120707611,360.0,450.15,305.75,420.0,360.0,1141.236367450574,450.15,1.3558611842069557,False
CEDIS WM MTY - LAREDO/CEDIS FRIALSA AGS,76,4415817.734736842,2101.3847184028064,2826.0,3051.842105263158,1672.5,4084.0,2826.0,5515.772439555592,3051.842105263158,0.6885627256989449,False
CEDIS WM MTY - LAREDO/CEDIS FRIALSA CULIACAN,147,5466822.435374151,2338.1236997588794,3078.0,3278.9455782312925,1736.0,4775.0,3078.0,6070.7983356913655,3278.9455782312925,0.7130718226253986,False
CEDIS WM MTY - LAREDO/CEDIS FRIALSA GDL,28,14545459.74074074,3813.851038090075,2297.5,3013.5,0.75,3969.5,2297.5,7179.229328755296,3013.5,1.2655885309739754,False
CHEDRAUI CANCUN MUNDO MAYA/BB CANCUN PLANTA,126,9259771.222412698,3042.9872202184315,30.0,390.9603174603175,30.0,60.0,30.0,3925.023641879593,390.9603174603175,7.783365943596807,True
CHIMALHUACAN PEÑON/WM CEDIS CHALCO,37,283233.32132132136,532.1966942036763,1.0,122.10810810810813,0.0,1.0,1.0,682.2117685807057,122.10810810810813,4.358405862225768,False
CITY CLUB/BB CANCUN PLANTA,69,32435.708866155157,180.09916397961194,44.0,87.6231884057971,35.0,61.0,44.0,274.5269298939033,87.6231884057971,2.055382453621109,False
COMERCIALIZADORA EL ORO/WM CEDIS CHALCO,52,143182.71907993965,378.3949247544682,1.0,62.21153846153846,0.0,1.0,1.0,485.34550368571934,62.21153846153846,6.082391371632874,False
CONSERVAS LA COSTENA/WM CEDIS CHALCO,37,65757.45195195195,256.43215857601,0.0,47.78378378378378,0.0,1.0,0.0,328.2331629772928,47.78378378378378,5.366510105945911,False
COSTCO/BB CANCUN PLANTA,48,4594.740691489362,67.78451660585448,48.5,71.0625,34.25,67.5,48.5,135.26418125549372,71.0625,0.9538718255881017,False
DESCONSOLIDADOR GAL MERIDA/SUPERCENTER PERIFERICO,21,138.1571428571429,11.754026665664108,28.0,31.571428571428573,24.0,34.0,28.0,43.04515413205006,31.571428571428573,0.3722994871477319,False
DESCONSOLIDADOR GAL MERIDA/WM CEDIS PERECEDERO VHSA,89,1011115.5589887642,1005.5424202830848,969.0,1189.314606741573,836.0,1248.0,969.0,2256.0942979623487,1189.314606741573,0.8454805941028687,False
DIST ARCACONTAL MONTERREY/IEQSA,35,35378613.10588235,5947.992359265632,900.0,2144.2,588.0,1680.0,900.0,8513.430219860009,2144.2,2.773991399713475,False
DÍAZ COVARRUBIAS GRANJAS - CARRETERA FEDERAL MÉXICO CUAUTLA KM 35 SAN /WM MIRAMONTES,24,1758.5054347826087,41.934537493367074,1.0,20.375,0.0,1.0,1.0,54.676207991509855,20.375,2.0581368094904087,False
EMBE PLAYA DEL CARMEN/IEQSA,59,1330624.5961426056,1153.5270244526591,3060.0,3166.084745762712,2428.5,3569.5,3060.0,4536.514591299404,3166.084745762712,0.36433864443978226,False
EMBOTELLADORA NIAGARA DE MEXICO/CEDIS WALMART TEYA,21,93539863.76190476,9671.600889299803,2130.0,4081.4761904761904,1441.0,2881.0,2130.0,14509.649138303748,4081.4761904761904,2.3696330538121813,False
EMBOTELLADORA NIAGARA DE MEXICO/WM CEDIS MID TEYA,37,4320187.659159158,2078.5061123699297,2881.0,3186.297297297297,2305.0,3230.0,2881.0,5541.4878238335095,3186.297297297297,0.6523264838259049,False
FABRICA DE JABON LA CORONA/WM CEDIS CHALCO,882,118862.6925558722,344.7646915736474,1.0,22.34807256235828,0.0,1.0,1.0,442.2988052142687,22.34807256235828,15.4270436795676,True
FRABEL SMO/WM CEDIS CHALCO,80,8311.959493670887,91.16994841322928,1.0,25.2,0.0,1.0,1.0,117.69753396893348,25.2,3.617855095763067,False
