Ruta,n_obs,var_time,std_time,median_time,mean_time,q25,q75,tiempo_ideal,buffer_recomendado,mean_time_safe,CV,Es_Critica
FRABEL SMO/WM CEDIS MID TEYA,23,689833.2015810276,830.5619793736212,2760.0,2582.7391304347825,2194.5,2881.0,2760.0,3823.1193335982352,2582.7391304347825,0.3215818313148038,False
FRIALSA FRIGORIFICO CANCUN/WM CEDIS PERECEDERO VHSA,119,227020.6873664721,476.4668796112402,1450.0,1517.3025210084031,1268.5,1696.5,1450.0,2059.877605902388,1517.3025210084031,0.3140223343823215,False
GRAND PALACE/BB CANCUN PLANTA,66,31448.2564102564,177.33656253084527,45.0,76.66666666666667,36.0,60.0,45.0,271.99080003948194,76.66666666666667,2.3130855982284166,False
HENKEL/WM CEDIS MID TEYA,30,2197370.0505747125,1482.3528765360536,2101.5,2116.133333333333,1140.0,2882.5,2101.5,3998.911681966149,2116.133333333333,0.7005006977518998,False
IEQSA/BEBE CANCUN,151,1980206.4302869749,1407.1980778436896,3060.0,3226.41059602649,2474.5,3870.0,3060.0,4861.213539639923,3226.41059602649,0.43614971993234053,False
IEQSA/BEBE MERIDA PACABTUN,96,22325304.96798245,4724.966134056672,3092.5,3618.3541666666665,2362.5,3759.0,3092.5,9140.45665159254,3618.3541666666665,1.3058329606273584,False
IEQSA/DIST ARCACONTAL MONTERREY,27,827956.4102564103,909.9211011161408,1440.0,1651.111111111111,1060.0,2040.0,1440.0,2604.69900942866,1651.111111111111,0.5510962254404621,False
IEQSA/EMBE PLAYA DEL CARMEN,59,1442568.1507890124,1201.069586156028,3074.0,3156.491525423729,2670.0,3695.0,3074.0,4611.369070279716,3156.491525423729,0.3805077810227277,False
IEQSA/PROPIMEX MINATITLAN,32,431151.7903225806,656.6214970000453,1725.0,1864.625,1455.0,2347.5,1725.0,2565.475516160058,1864.625,0.35214667667764044,False
IEQSA/PROPIMEX TUXTLA,42,893735.4175377466,945.375807569533,2308.5,2109.595238095238,1535.0,2775.0,2308.5,3518.581033689002,2109.595238095238,0.44813137160051447,False
KIMBERLY CLARK ECATEPEC/WM CEDIS CHALCO,118,16927529.10850354,4114.307852908377,0.0,386.9491525423729,0.0,1.0,0.0,5266.314051722722,386.9491525423729,10.632683456924847,True
KIMBERLY TEPOTZOTLAN/WM CEDIS CHALCO,52,346.2062594268477,18.606618699453367,0.0,4.403846153846154,0.0,1.0,0.0,23.81647193530031,4.403846153846154,4.225083722146616,False
KIMBERLY TLAXCALA/WM CEDIS CHALCO,23,70680482.6007905,8407.168524586057,0.0,1753.6521739130435,0.0,1.0,0.0,10761.175711470154,1753.6521739130435,4.7940912397847795,False
"MEGA EMPACK,QUERETARO/LA MADRILEÑA, SAN JUAN DEL RIO",129,153298.8609496124,391.53398441209725,360.0,418.4806201550388,240.0,360.0,360.0,861.1635000474845,418.4806201550388,0.9356084022888362,False
MEGA EMPACK/BB CANCUN PLANTA,140,304153.9183453238,551.50151255035,447.5,519.05,375.0,530.75,447.5,1153.421936064448,519.05,1.062520975918216,False
MEGA EMPACK/BB CHETUMAL,20,136196.0,369.04742242698296,553.5,580.0,483.25,617.5,553.5,1025.8807007065382,580.0,0.6362886593568672,False
MEGA EMPACK/BB PACABTUN,23,1469054.1581027666,1212.0454439099085,90.0,351.60869565217394,82.5,117.5,90.0,1641.4181682046826,351.60869565217394,3.447142971426721,False
MEGA EMPACK/BB PLAYA DEL CARMEN,41,47706.65121951218,218.41852306869987,425.0,469.2682926829268,348.0,502.0,425.0,704.5757095279358,469.2682926829268,0.46544487764120035,False
MEGA EMPACK/BB PONIENTE,78,4443.53846153846,66.65987144855937,57.5,61.61538461538461,30.0,65.75,57.5,142.824635454156,61.61538461538461,1.081870572823061,False
MERA/BB CANCUN PLANTA,110,174784.48874061715,418.0723486917272,50.5,111.45454545454544,36.5,65.5,50.5,585.6326063254108,111.45454545454544,3.751056962160685,False
MEXIQUENSE PARK UNILEVER/WM CEDIS MID TEYA,73,1210173.0738203947,1100.0786671054009,2184.0,2055.8082191780823,1443.0,2881.0,2184.0,3592.100693894913,2055.8082191780823,0.5351076315597256,False
PATIO HUB MORELOS/WM CEDIS CHALCO,32,1386.442540322581,37.23496394952708,1.0,28.59375,0.0,60.0,1.0,48.66075385539466,28.59375,1.3022063894916573,False
PATIO MAVERICK/WM CEDIS CHALCO,59,38041.065458796016,195.0411891339776,0.0,49.3728813559322,0.0,1.0,0.0,249.6527220914913,49.3728813559322,3.9503708063524474,False
PATIO TIP PERAL/WM CEDIS CHALCO,52,4145.518476621418,64.38570087077889,60.0,84.67307692307692,60.0,120.0,60.0,142.41369711459697,84.67307692307692,0.7604034624756989,False
PENSION SALINAS CRUZ/BODEGA AURRERA IXTEPEC,199,4748.565605806811,68.90983678551859,60.0,72.89949748743719,60.0,72.0,60.0,148.2045910854638,72.89949748743719,0.9452717667552354,False
PENSION SALINAS CRUZ/BODEGA AURRERA JUCHITAN,442,260066380.60295445,16126.573740350255,60.0,1151.0837104072398,60.0,62.0,60.0,20702.014387648327,1151.0837104072398,14.00990526974347,True
PENSION SALINAS CRUZ/BODEGA AURRERA MATIAS ROMERO,289,235064323.82384196,15331.80758501234,140.0,1064.7820069204151,130.0,150.0,140.0,19764.7137088158,1064.7820069204151,14.399010769683567,True
PENSION SALINAS CRUZ/BODEGA AURRERA PUERTO ESCONDIDO,294,231193187.06345335,15205.038213153342,358.0,1286.8775510204082,334.0,372.0,358.0,19820.44891283628,1286.8775510204082,11.815450662805299,True
PENSION SALINAS CRUZ/BODEGA AURRERA SALINA CRUZ,374,251533605.45818672,15859.811015840847,18.0,1266.0160427807486,15.0,19.0,18.0,20318.55810027629,1266.0160427807486,12.5273381062419,True
PENSION SALINAS CRUZ/BODEGA AURRERA TEHUANTEPEC,210,9489442.3881522,3080.493854587637,32.0,252.24761904761905,31.0,35.0,32.0,3975.032133872176,252.24761904761905,12.212182086071959,True
PENSION SALINAS CRUZ/SAMS SALINA CRUZ,557,376200655.5264324,19395.89274888971,18.0,1508.023339317774,15.0,19.0,18.0,24844.74271857883,1508.023339317774,12.861798782016441,True
PENSION SALINAS CRUZ/SUPER CENTER SALINA CRUZ,306,6511246.811111108,2551.714484637948,18.0,167.27777777777777,15.0,19.0,18.0,3284.194540336573,167.27777777777777,15.254354275484246,True
PENSION SALINAS CRUZ/WM CEDIS VILLAHERMOSA SECOS,1372,8253778.0317206895,2872.9389188983278,768.5,1020.387026239067,593.75,1002.5,768.5,4445.861816189859,1020.387026239067,2.8155384623885107,False
PENSION TUXTEPEC/WM SANTA FE,84,550666.0830464716,742.0687859265282,437.0,706.4642857142857,37.75,1440.0,437.0,1386.848045985956,706.4642857142857,1.0503981601507908,False
PEPSICO SMO/WM CEDIS CHALCO,68,952.7118086040388,30.86603001041823,1.0,9.720588235294118,0.0,1.0,1.0,40.50851841333533,9.720588235294118,3.1753253263365195,False
PROPIMEX MINATITLAN/IEQSA,32,1010189.3830645162,1005.0817792918724,1770.0,2000.1875,1365.0,2392.75,1770.0,3056.504677493597,2000.1875,0.5024937808539811,False
PROPIMEX TUXTLA/IEQSA,42,39020386.19802555,6246.629987283187,2166.0,3191.7380952380954,1352.5,3003.75,2166.0,10161.68638372248,3191.7380952380954,1.9571248645378607,False
RETORNO BB PACABTUN/BB CANCUN PLANTA,52,35766682.74622926,5980.525290158822,369.0,1246.8653846153843,298.75,443.0,369.0,8024.072371403292,1246.8653846153843,4.796448248504077,False
SAMS AVENIDA AVIACION/WM CEDIS MID TEYA,27,3769296.908831909,1941.46772026524,60.0,426.2962962962963,60.0,60.0,60.0,2545.0786819395075,426.2962962962963,4.554268327294655,False
SAMS AVIACIÓN /SAMS CLUB MERIDA ORIENTE,21,13979306.86190476,3738.891127313653,63.0,1232.809523809524,55.0,68.0,63.0,4848.780642961477,1232.809523809524,3.0328214173427597,False
SAMS CANCUN 6578/WM CEDIS MID TEYA,111,41161.62817362816,202.88328707320412,360.0,335.0900900900901,300.0,420.0,360.0,619.6906074537013,335.0900900900901,0.6054589290260964,False
SAMS CANCUN CUMBRES/WM CEDIS MID TEYA,24,103068.95652173906,321.0435430307532,358.5,385.5,300.0,397.5,358.5,769.4357350793641,385.5,0.8327977769928747,False
SAMS CLUB ACOXPA/FABRICA DE JABON LA CORONA,21,174.6904761904762,13.217052477404945,1.0,3.9047619047619047,0.0,1.0,1.0,17.91782717107833,3.9047619047619047,3.384854902750047,False
SAMS CLUB ACOXPA/WM CEDIS CHALCO,47,12277.613320999071,110.8043921557222,0.0,22.680851063829788,0.0,1.0,0.0,141.82962195932444,22.680851063829788,4.885371886790753,False
SAMS CLUB CD JARDIN/FABRICA DE JABON LA CORONA,23,86636160.6798419,9307.854783989806,0.0,1943.9565217391305,0.0,1.0,0.0,11914.054123506952,1943.9565217391305,4.788098231570878,False
SAMS CLUB CD JARDIN/WM CEDIS CHALCO,56,35572152.36753248,5964.239462624927,0.0,805.3214285714286,0.0,1.0,0.0,7634.226512159907,805.3214285714286,7.406035964055965,True
SAMS CLUB CHETUMAL/WM CEDIS MID TEYA,123,126034.0385179261,355.01273007869185,360.0,375.520325203252,241.0,477.0,360.0,814.4162945007256,375.520325203252,0.9453888544822165,False
SAMS CLUB COATZACOALCOS/WM COATZACOALCOS,20,2292.884210526316,47.88407053004492,6.0,19.6,5.0,8.0,6.0,67.29161027845748,19.6,2.4430648229614755,False
SAMS CLUB CUAUTLA/WM CEDIS CHALCO,227,8220683.505750267,2867.1734348919786,0.0,206.1718061674009,0.0,1.0,0.0,3669.981996661733,206.1718061674009,13.9067192948971,True
SAMS CLUB CUEMANCO/WM CEDIS CHALCO,34,533.4732620320856,23.097040114094398,0.0,6.735294117647059,0.0,1.0,0.0,29.564211346040825,6.735294117647059,3.4292548641013516,False
SAMS CLUB EL MOLINITO/WM CEDIS CHALCO,184,205408.9985447852,453.22069518589416,0.0,49.03804347826087,0.0,1.0,0.0,580.1224898379445,49.03804347826087,9.2422263010312,True
SAMS CLUB HIPERPLAZA TEXCOCO/WM CEDIS CHALCO,48,5602.3506205673775,74.84885183199124,0.0,17.104166666666668,0.0,1.0,0.0,95.80653034494878,17.104166666666668,4.376059546815566,False
SAMS CLUB IXTAPALUCA/WM CEDIS CHALCO,60,295.6598870056497,17.19476335997823,0.0,3.633333333333333,0.0,1.0,0.0,22.00929710077213,3.633333333333333,4.7325036770582285,False
SAMS CLUB MERIDA ORIENTE/WM CEDIS MID TEYA,155,12572833.54729786,3545.8191644946955,60.0,455.5548387096774,35.0,60.0,60.0,4598.648530553211,455.5548387096774,7.783517730901386,True
SAMS CLUB MERIDA ORIENTE/WM CEDIS PERECEDERO VHSA,33,97773128174148.5,9888029.539506266,1193.0,1722570.9393939397,1011.0,1515.0,1193.0,12657870.81056802,1722570.9393939397,5.740274210701139,False
SAMS CLUB PLAZA ORIENTE/FABRICA DE JABON LA CORONA,21,71.0142857142857,8.426997431724168,0.0,2.2857142857142856,0.0,1.0,0.0,10.786556712606934,2.2857142857142856,3.6868113763793233,False
SAMS CLUB PLAZA ORIENTE/WM CEDIS CHALCO,21,934.2619047619048,30.56569817232881,0.0,11.80952380952381,0.0,1.0,0.0,39.12409366058088,11.80952380952381,2.5882244420117133,False
SAMS CLUB TEHUACAN/WM CEDIS CHALCO,127,1276.1723534558184,35.72355460275221,0.0,9.952755905511813,0.0,1.0,0.0,45.72614989152283,9.952755905511813,3.589312843789185,False
SAMS CLUB ZARAGOZA/WM CEDIS CHALCO,38,52434506.67709816,7241.167494064624,0.5,1177.157894736842,0.0,1.0,0.5,9269.19439240272,1177.157894736842,6.1513986581073,False
SAMS CUMBRES/BB CANCUN PLANTA,50,8680.950612244897,93.1716191350397,47.5,90.78,33.5,106.25,47.5,166.75967249285085,90.78,1.026345220698829,False
SAMS KABAH/BB CANCUN PLANTA,52,3311.5818250377065,57.5463450189298,40.5,68.71153846153847,30.0,93.75,40.5,114.15932162423016,68.71153846153847,0.8375062807121044,False
SAMS MERIDA/SAMS AVIACIÓN,22,680.8484848484848,26.093073503297475,49.0,52.09090909090909,43.5,54.5,49.0,82.39913408422078,52.09090909090909,0.5009141510231627,False
SAMS MERIDA/WM CEDIS MID TEYA,56,46075.77662337663,214.65268836745705,60.0,83.92857142857143,2.0,60.0,60.0,334.75544111034503,83.92857142857143,2.557563946505871,False
SAMS SALINA CRUZ/PENSION SALINAS CRUZ,566,122933693.09344256,11087.546757215618,85.0,667.1342756183745,51.0,125.75,85.0,14277.059849235991,667.1342756183745,16.619662881117062,True
SAMS/BB CANCUN,99,532985.124304267,730.0583019898253,50.0,211.42424242424244,35.0,96.5,50.0,984.4746265469764,211.42424242424244,3.4530491566094645,False
SAM´S CLUB CANCUN KABA/WM CEDIS MID TEYA,24,4256521.476449275,2063.133896878551,364.5,726.2083333333334,285.5,420.0,364.5,3005.3113880045453,726.2083333333334,2.8409669817594363,False
SMURFFIT KAPPA/EMBOTELLADORA NIAGARA DE MEXICO,45,48297068.56363636,6949.609238197235,180.0,1653.7333333333331,180.0,300.0,180.0,9075.49982489246,1653.7333333333331,4.202375980527233,False
SMURFFIT KAPPA/MEXIQUENSE PARK UNILEVER,30,66110617.14482759,8130.843569078647,180.0,1904.6,124.0,406.0,180.0,10587.47976842067,1904.6,4.269055743504488,False
SUPER AKI/BB CANCUN PLANTA,64,61255.460069444445,247.4984041755511,40.0,95.484375,30.0,68.5,40.0,356.7979573447054,95.484375,2.5920304151915023,False
SUPER CENTER ALTA BRISA/SUPER CENTER PENSIONES,21,248.4142857142857,15.761163843900796,39.0,45.71428571428572,35.0,52.0,39.0,59.174289720193016,45.71428571428572,0.34477545908532986,False
SUPER CENTER MERIDA CAMPESTRE/SUPER CENTER MERIDA NORTE,21,1674.9571428571428,40.9262402726801,23.0,34.42857142857143,17.0,29.0,23.0,75.38558754903053,34.42857142857143,1.1887289705757704,False
SUPER CENTER PENSIONES/SUPER CENTER POLIGONO,29,68801445.43596056,8294.663672263063,40.0,1585.3103448275865,35.0,44.0,40.0,10657.16950049672,1585.3103448275865,5.232201820499169,False
SUPER CENTER PERIFERICO /SUPER CENTER MERIDA CAMPESTRE,20,10309.607894736842,101.53623931748132,36.0,65.85,32.5,39.25,36.0,165.9663863263761,65.85,1.5419322599465652,False
SUPER CENTER POLIGONO/WM CEDIS PERECEDERO VHSA,74,126706.02758237692,355.95790141866064,1070.5,1162.418918918919,957.0,1317.0,1070.5,1526.1261138158857,1162.418918918919,0.3062217034025144,False
SUPER CENTER SALINA CRUZ/PENSION SALINAS CRUZ,309,153057581.48444918,12371.64425145054,83.0,796.5113268608415,64.0,99.0,83.0,15918.704641856692,796.5113268608415,15.532289164309638,True
TULUM/BB PLAYA DEL CARMEN,272,406813123266.42255,637819.0364565976,120.0,38874.205882352944,95.0,181.75,120.0,816528.366664445,38874.205882352944,16.40725571055684,True
UNILEVER DE MEXICO/WM CEDIS CHALCO,83,19590933.84425507,4426.16468788217,1.0,512.9036144578313,0.0,1.0,1.0,5666.490800489178,512.9036144578313,8.62962272660309,True
"WALMART REFORMA, AV, PROL. REFORMA SUR 3117, LA PAZ, 72160 HEROICA PUE/CEDIS WALMART CHALCO, CARRETERA FEDERAL MÉXICO-CUAUTLA KM 35 SAN GREGO",55,22921.64781144781,151.39896899070288,0.0,29.01818181818182,0.0,1.0,0.0,193.7906803080997,29.01818181818182,5.217383016596903,False
WM AEROPUERTO/WM CEDIS CHALCO,22,447.4653679653678,21.15337722363424,0.0,8.681818181818182,0.0,1.0,0.0,27.076322846251827,8.681818181818182,2.436514654031169,False
WM AGUSTIN LARA/WM CEDIS CHALCO,140,11467.755190133612,107.08760521243164,0.0,16.585714285714285,0.0,1.0,0.0,137.0721346719125,16.585714285714285,6.456617024005353,False
WM ARCOS TLACHICHUCA/WM CEDIS CHALCO,28,0.3002645502645503,0.5479640045336466,0.0,0.3214285714285714,0.0,1.0,0.0,0.7013939258030676,0.3214285714285714,1.7047769029935673,False
WM BODEGA REMOTA AYOTLA/WM CEDIS CHALCO,128,151295.23320620085,388.9668793177651,60.0,104.9453125,60.0,61.0,60.0,557.8776055267394,104.9453125,3.70637687431504,False
WM BODEGA REMOTA CHALCO/WM CEDIS CHALCO,1606,2358308.2787335664,1535.6784424916457,0.0,83.24782067247821,0.0,1.0,0.0,1965.6684063893065,83.24782067247821,18.447070807216242,True
WM CANAL 13/WM CEDIS MID TEYA,118,17737008.23120382,4211.532765063549,60.0,578.6440677966102,50.5,61.0,60.0,5450.761939281343,578.6440677966102,7.278278650812811,True
WM CANCUN COMANCALCO/WM CEDIS MID TEYA,257,7611480.428714739,2758.891159273004,360.0,538.0311284046693,293.0,420.0,360.0,3891.380683869445,538.0311284046693,5.127753792709852,False
WM CANCUN LABNA/WM CEDIS MID TEYA,49,74183297.3792517,8612.97262153153,362.0,2086.469387755102,300.0,420.0,362.0,11386.60495556036,2086.469387755102,4.1280129351902435,False
WM CANCUN POLIGONO SUR/WM CEDIS MID TEYA,33,60483255.55871213,7777.09814511249,360.0,1628.939393939394,60.0,390.0,360.0,10314.685625743989,1628.939393939394,4.774332411658676,False
WM CD JARDIN/WM CEDIS CHALCO,37,547.951951951952,23.40837354349832,1.0,7.216216216216216,0.0,1.0,1.0,30.962718135677846,7.216216216216216,3.2438570079005165,False
WM CEDIS CHALCO/ WM CEDIS MEGAPARK,154,792201324151.5117,890056.9218603447,143.5,72208.31818181818,120.0,189.5,143.5,1139416.3599812412,72208.31818181818,12.326238088238124,True
WM CEDIS CHALCO/ALPURA - PGL,41,18124.509756097563,134.6272994459057,1.0,37.1219512195122,0.0,2.0,1.0,173.3229432907593,37.1219512195122,3.626622389804292,False
WM CEDIS CHALCO/BA TLAPA GRO,57,12647.03571428571,112.45904016256634,1.0,53.0,0.0,61.0,1.0,144.9475714080849,53.0,2.1218686823125723,False
WM CEDIS CHALCO/BKHL COMPANIA PROCTER SMO,39,1362.9676113360324,36.91839123439742,0.0,13.923076923076923,0.0,1.0,0.0,47.255540780028696,13.923076923076923,2.6515971604815824,False
WM CEDIS CHALCO/BODEGA ANGELES IZTAPALAPA,73,12949.777397260275,113.79708870292016,1.0,38.43835616438356,0.0,2.0,1.0,146.6602735397378,38.43835616438356,2.9605087224922206,False
WM CEDIS CHALCO/BODEGA ARCA DE NOE,27,752.0256410256409,27.423085913617395,0.0,9.22222222222222,0.0,1.0,0.0,35.101549969430266,9.22222222222222,2.9735876291874295,False
WM CEDIS CHALCO/BODEGA AYOTLA,36,1502.1357142857144,38.757395607621966,0.5,23.58333333333333,0.0,55.0,0.5,50.10946637775612,23.58333333333333,1.6434231353055253,False
WM CEDIS CHALCO/BODEGA CHIMALHUACAN,31,1354.9827956989243,36.81009094934328,1.0,14.129032258064516,0.0,1.0,1.0,48.1169164151594,14.129032258064516,2.605280409656716,False
WM CEDIS CHALCO/BODEGA CUAUTLA 2,239,6817588.024331074,2611.0511339939467,0.0,200.92887029288704,0.0,1.0,0.0,3342.145451512252,200.92887029288704,12.994902774239998,True
WM CEDIS CHALCO/BODEGA CUAUTZINGO,28,1876.7195767195776,43.32112160043386,1.0,19.857142857142858,0.0,1.25,1.0,56.45103564855535,19.857142857142858,2.181639217288036,False
WM CEDIS CHALCO/BODEGA GLORIETA APIZACO,107,2677.160994533593,51.74128906911378,0.0,17.906542056074766,0.0,1.0,0.0,66.22885000846564,17.906542056074766,2.8895187528158535,False
WM CEDIS CHALCO/BODEGA IXTAPALUCA 2,21,5074.090476190476,71.23265035214172,1.0,31.09523809523809,0.0,1.0,1.0,92.1777924507414,31.09523809523809,2.290789674418034,False
WM CEDIS CHALCO/BODEGA IZTAPALAPA NORTE,77,1978.3431305536567,44.478569340230095,1.0,21.194805194805195,0.0,1.0,1.0,57.93256875549452,21.194805194805195,2.0985599504887973,False
WM CEDIS CHALCO/BODEGA LA PAZ,36,10693.437301587304,103.40907746221946,0.0,39.138888888888886,0.0,16.5,0.0,132.3636191516409,39.138888888888886,2.642105598750817,False
WM CEDIS CHALCO/BODEGA LA VIRGEN,42,1412.156213704994,37.57866700276893,0.0,15.547619047619047,0.0,1.75,0.0,48.10069376354422,15.547619047619047,2.417004615798308,False
WM CEDIS CHALCO/BODEGA LAS BRISAS CUAUTLA,118,1862.774518325366,43.15987162081655,0.0,15.296610169491526,0.0,1.0,0.0,55.24463567464519,15.296610169491526,2.8215317735492262,False
WM CEDIS CHALCO/BODEGA LOMA FLORIDA,97,2276.6685996563588,47.71444854188675,0.0,14.474226804123711,0.0,1.0,0.0,61.07449413361505,14.474226804123711,3.2965110459850533,False
WM CEDIS CHALCO/BODEGA LOS REYES,43,2189.3023255813955,46.78998103848083,0.0,22.46511627906977,0.0,1.5,0.0,59.891175729255465,22.46511627906977,2.082783835046248,False
WM CEDIS CHALCO/BODEGA MARTINEZ DE LA TORRE,79,1223.9013307367732,34.98430120406542,0.0,5.708860759493671,0.0,1.0,0.0,44.77990554120373,5.708860759493671,6.1280704991600174,False
WM CEDIS CHALCO/BODEGA MB ACATLAN,93,35668.95535296867,188.86226556135736,0.0,43.81720430107527,0.0,1.0,0.0,241.74369991853743,43.81720430107527,4.31023084594018,False
WM CEDIS CHALCO/BODEGA MB ACATZINGO,117,2234.980106100796,47.275576211198064,0.0,15.051282051282053,0.0,1.0,0.0,60.512737550333526,15.051282051282053,3.140966732941609,False
WM CEDIS CHALCO/BODEGA MB AJALPAN,102,3197.1233741021147,56.54311075720998,0.0,18.81372549019608,0.0,1.0,0.0,72.37518176922877,18.81372549019608,3.005418080893912,False
WM CEDIS CHALCO/BODEGA MB MISANTLA,47,2295.209065679926,47.90834025177585,1.0,15.5531914893617,0.0,1.0,1.0,62.32267552227309,15.5531914893617,3.08029000250816,False
WM CEDIS CHALCO/BODEGA MB TLAPACOYAN,45,3665.2707070707065,60.54147922763951,0.0,25.844444444444445,0.0,1.0,0.0,77.49309341137858,25.844444444444445,2.3425335900634376,False
WM CEDIS CHALCO/BODEGA PANTITLAN,78,908.407092907093,30.13979251599276,0.0,9.73076923076923,0.0,1.0,0.0,38.57893442047073,9.73076923076923,3.097369981880679,False
