Ruta,n_obs,var_time,std_time,median_time,mean_time,q25,q75,tiempo_ideal,buffer_recomendado,mean_time_safe,CV,Es_Critica
WM CEDIS CHALCO/BODEGA PINOTEPA PLAZA,21,1317.0285714285717,36.29088827004061,0.0,11.857142857142858,0.0,1.0,0.0,46.45233698565198,11.857142857142858,3.0606773239793283,False
WM CEDIS CHALCO/BODEGA PLAN DE AYALA,88,1476.7983281086729,38.42913384541308,1.0,14.227272727272728,0.0,1.0,1.0,50.18929132212874,14.227272727272728,2.7010892798692896,False
WM CEDIS CHALCO/BODEGA PLAZA CHIMALHUACAN,37,1565.3768768768768,39.564843951125056,1.0,16.89189189189189,0.0,1.0,1.0,51.64300025744007,16.89189189189189,2.342238761906603,False
WM CEDIS CHALCO/BODEGA REAL DE COSTITLAN,32,1326.5645161290322,36.42203338817085,0.5,13.625,0.0,1.0,0.5,47.12020273685869,13.625,2.673176762434558,False
WM CEDIS CHALCO/BODEGA SAN LORENZO,26,77031298.64615385,8776.747612080106,0.0,1728.6153846153843,0.0,1.0,0.0,11234.236943462536,1728.6153846153843,5.077328184275605,False
WM CEDIS CHALCO/BODEGA SOR JUANA,64,1906.641865079365,43.66511038666186,1.0,18.34375,0.0,1.0,1.0,56.89134129492718,18.34375,2.380380804724326,False
WM CEDIS CHALCO/BODEGA TEHUACAN 2,156,4969.97005789909,70.49801456707196,0.0,24.06410256410257,0.0,1.0,0.0,90.23745864585212,24.06410256410257,2.9295925073157227,False
WM CEDIS CHALCO/BODEGA TEMIXCO,21,105975.0619047619,325.53811129384206,1.0,89.52380952380952,1.0,4.0,1.0,417.68878245611785,89.52380952380952,3.636329966580151,False
WM CEDIS CHALCO/BODEGA TULYEHUALCO,90,2808.0011235955044,52.9905757998109,1.0,22.23333333333333,0.0,1.0,1.0,68.82793702375795,22.23333333333333,2.3833842188820498,False
WM CEDIS CHALCO/BODEGA VALLE DE CHALCO,25,884.4899999999999,29.74037659479113,1.0,12.64,0.0,1.0,1.0,39.067682041332645,12.64,2.3528778951575258,False
WM CEDIS CHALCO/BODEGA YAUTEPEC,98,2265.791394908478,47.60032977730804,0.0,16.887755102040817,0.0,1.0,0.0,60.92842211495429,16.887755102040817,2.8186297995022285,False
WM CEDIS CHALCO/BODEGA ZARAGOZA,68,1264.772607550483,35.56364165198051,0.0,13.058823529411764,0.0,1.0,0.0,45.52146131453505,13.058823529411764,2.723341928304814,False
WM CEDIS CHALCO/CHIMALHUACAN PEÑON,73,3043.326484018264,55.16635282505328,1.0,26.91780821917808,0.0,1.0,1.0,71.6129316160682,26.91780821917808,2.049437026070682,False
WM CEDIS CHALCO/COMERCIALIZADORA EL ORO,43,1700.264673311185,41.23426576660709,1.0,15.209302325581396,0.0,1.0,1.0,53.77986018125707,15.209302325581396,2.7111214494863987,False
WM CEDIS CHALCO/FABRICA DE JABON LA CORONA,853,2189151.983945094,1479.5783128800902,1.0,65.17350527549824,0.0,1.0,1.0,1894.8602404865155,65.17350527549824,22.70214417078979,True
WM CEDIS CHALCO/FRABEL SMO,86,23445631.36538988,4842.068913738204,1.0,595.8953488372093,0.0,5.25,1.0,6198.848209584901,595.8953488372093,8.125703486672109,True
WM CEDIS CHALCO/KIMBERLY CLARK ECATEPEC,70,1234.583850931677,35.13664541375111,1.0,13.714285714285714,0.0,1.75,1.0,45.97490612960142,13.714285714285714,2.562047061419352,False
WM CEDIS CHALCO/KIMBERLY TEPOTZOTLAN,22,3642.123376623377,60.35000726282787,1.0,25.13636363636364,0.0,1.0,1.0,78.24800929641968,25.13636363636364,2.400904448069101,False
WM CEDIS CHALCO/PATIO HUB MORELOS,61,1657.0131147540976,40.7064259638954,1.0,20.229508196721312,0.0,1.0,1.0,53.10422523378611,20.229508196721312,2.012230132737131,False
WM CEDIS CHALCO/PATIO MAVERICK,53,5726.809869375906,75.67568876049894,0.0,15.18867924528302,0.0,1.0,0.0,96.86488161343864,15.18867924528302,4.9823745395111105,False
WM CEDIS CHALCO/PATIO TIP PERAL,43,48566.16611295681,220.3773266762187,60.0,112.02325581395348,3.0,120.5,60.0,342.08297814555993,112.02325581395348,1.967246221108035,False
WM CEDIS CHALCO/PEPSICO SMO,80,9009.90743670886,94.92053221884537,1.0,38.9375,0.0,2.0,1.0,122.49828124012208,38.9375,2.437766477530539,False
WM CEDIS CHALCO/SAMS CLUB CD JARDIN,129,1860.43144379845,43.13271894743536,0.0,14.589147286821705,0.0,1.0,0.0,55.20988025271727,14.589147286821705,2.95649348789541,False
WM CEDIS CHALCO/SAMS CLUB CUAUTLA,318,36699.2330714442,191.5704389289856,0.0,36.78930817610063,0.0,1.0,0.0,245.2101618291016,36.78930817610063,5.207231351347757,False
WM CEDIS CHALCO/SAMS CLUB CUEMANCO,61,1891.6426229508204,43.4930180942967,0.0,18.39344262295082,0.0,1.0,0.0,55.67106316069978,18.39344262295082,2.364593675358377,False
WM CEDIS CHALCO/SAMS CLUB EL MOLINITO,247,3116.0581942661547,55.82166420186839,0.0,18.05263157894737,0.0,1.0,0.0,71.45173017839154,18.05263157894737,3.0921621569548083,False
WM CEDIS CHALCO/SAMS CLUB HIPERPLAZA TEXCOCO,107,834.7501322518074,28.892042715111156,0.0,8.607476635514018,0.0,1.0,0.0,36.98181467534228,8.607476635514018,3.356621683514543,False
WM CEDIS CHALCO/SAMS CLUB IXTAPALUCA,89,4592.222931562819,67.76594226868552,0.0,19.415730337078653,0.0,1.0,0.0,86.74040610391746,19.415730337078653,3.490259758051511,False
WM CEDIS CHALCO/SAMS CLUB PLAZA ORIENTE,72,1006.2157668231616,31.72090425607633,0.0,10.40277777777778,0.0,1.0,0.0,40.60275744777771,10.40277777777778,3.049272505257003,False
WM CEDIS CHALCO/SAMS CLUB TEHUACAN,159,12535875.811878037,3540.6038767247087,0.0,319.685534591195,0.0,1.0,0.0,4531.972962207628,319.685534591195,11.075270832170542,True
WM CEDIS CHALCO/SAMS CLUB ZARAGOZA,68,4815.519534679542,69.39394451016271,0.0,17.63235294117647,0.0,1.0,0.0,88.82424897300827,17.63235294117647,3.9356031915688607,False
WM CEDIS CHALCO/TIP MEXICO CONVENTO,24,2654.695652173913,51.52373872472681,60.0,79.5,60.0,120.0,60.0,125.95038556765032,79.5,0.6480973424493939,False
WM CEDIS CHALCO/WM AEROPUERTO,38,1246.6714082503554,35.30823428395075,0.5,14.63157894736842,0.0,1.0,0.5,45.69453988345696,14.63157894736842,2.4131527028599438,False
WM CEDIS CHALCO/WM AGUSTIN LARA,227,8827871.065845387,2971.1733483331777,0.0,221.66079295154185,0.0,1.0,0.0,3803.101885866468,221.66079295154185,13.404144723883208,True
WM CEDIS CHALCO/WM ARCOS TLACHICHUCA,48,1348.666223404255,36.724191255959,0.0,13.8125,0.0,1.0,0.0,47.00696480762752,13.8125,2.658764977806986,False
WM CEDIS CHALCO/WM BODEGA REMOTA AYOTLA,109,36248235.67465171,6020.650768368127,60.0,922.559633027523,60.0,61.0,60.0,7766.432983511202,922.559633027523,6.526028836326194,False
WM CEDIS CHALCO/WM BODEGA REMOTA CHALCO,2856,34972639910.68892,187009.73212827437,1.0,3620.230742296919,0.0,1.0,1.0,239373.4571241912,3620.230742296919,51.656854338964806,True
WM CEDIS CHALCO/WM CEDIS CHALCO,102,24790.648126577376,157.4504624527263,0.5,28.186274509803923,0.0,1.0,0.5,202.03659193948965,28.186274509803923,5.5860685809315065,False
WM CEDIS CHALCO/WM CHALCO 2000,84,26883.574727481348,163.96211369545512,0.0,30.05952380952381,0.0,1.0,0.0,209.87150553018256,30.05952380952381,5.454581208086427,False
WM CEDIS CHALCO/WM COYUCA GRO,26,4488.486153846154,66.99616521746714,0.5,17.615384615384617,0.0,1.0,0.5,86.25509147835794,17.615384615384617,3.803275754703374,False
WM CEDIS CHALCO/WM EL MOLINITO,212,8812158.30653671,2968.5279696402918,0.0,234.6981132075472,0.0,1.0,0.0,3799.715801139573,234.6981132075472,12.64828220845208,True
WM CEDIS CHALCO/WM HIPERPLAZA TEXCOCO,46,1570.4096618357494,39.62839464116291,0.0,18.65217391304348,0.0,1.0,0.0,50.72434514068853,18.65217391304348,2.1245992464959134,False
WM CEDIS CHALCO/WM HORIZONTE,26,1602.5415384615387,40.031756624729056,0.5,16.692307692307693,0.0,1.0,0.5,51.7406484796532,16.692307692307693,2.3982158346611877,False
WM CEDIS CHALCO/WM LOS ATRIOS CUAUTLA,131,18144.545977686423,134.70169255687333,0.0,29.709923664122137,0.0,1.0,0.0,172.41816647279785,29.709923664122137,4.533895612782735,False
WM CEDIS CHALCO/WM PERIFERICO SUR,28,992.7023809523808,31.507179831784068,0.0,8.964285714285714,0.0,1.0,0.0,40.32919018468361,8.964285714285714,3.514745160517745,False
WM CEDIS CHALCO/WM PLAZA EL PASEO,181,15746.34039287907,125.48442290929609,0.0,23.265193370165747,0.0,1.0,0.0,160.62006132389897,23.265193370165747,5.393654843643455,False
WM CEDIS CHALCO/WM PLAZA ORIENTE,31,27958.0623655914,167.20664569804455,0.0,55.064516129032256,0.0,31.0,0.0,214.02450649349703,55.064516129032256,3.0365588849674174,False
WM CEDIS CHALCO/WM PUERTA TEXCOCO,33,999.371212121212,31.61283302902813,0.0,11.393939393939394,0.0,1.0,0.0,40.464426277156015,11.393939393939394,2.7745305583987454,False
WM CEDIS CHALCO/WM SAN MARTIN TEXMELUCAN,69,33767.39428815004,183.7590658665581,1.0,37.7536231884058,0.0,1.0,1.0,236.2116043091944,37.7536231884058,4.867322665947221,False
WM CEDIS CHALCO/WM TECPAN DE GALEANA,33,23343.80871212121,152.78680804349966,1.0,60.60606060606061,0.0,4.0,1.0,196.5671142956796,60.60606060606061,2.520982332717744,False
WM CEDIS CHALCO/WM TLAHUAC,32,2303.512096774194,47.99491740563988,1.0,22.1875,0.0,2.0,1.0,62.43349427921905,22.1875,2.163151207014755,False
WM CEDIS CHALCO/WM TLALPAN,43,16954.666666666668,130.21008665486198,0.0,28.0,0.0,1.0,0.0,166.66891091822333,28.0,4.650360237673643,False
WM CEDIS CHALCO/WM VICENTE GUERRERO,20,14243.252631578947,119.34509890053695,0.5,38.9,0.0,1.0,0.5,153.2617265926873,38.9,3.067997401042081,False
WM CEDIS CHALCO/WM VILLA COAPA,60,1373.857627118644,37.06558548193518,0.0,14.2,0.0,1.0,0.0,47.44394941687703,14.2,2.6102524987278297,False
WM CEDIS CHALCO/WM VISTA HERMOSA,46,45553.30241545896,213.43219629535503,0.0,42.17391304347826,0.0,1.0,0.0,273.1932112580544,42.17391304347826,5.060763417312542,False
WM CEDIS CHIHUAHUA/WM CEDIS MEGAPARK IDC,30,313980.0103448276,560.3391922263047,2281.5,2421.7,2049.0,2770.0,2281.5,2998.73416604967,2421.7,0.23138257927336364,False
WM CEDIS CULIACAN/WM CEDIS MEGAPARK,62,391874.5883130619,625.9988724535068,1969.5,2173.6612903225805,1760.25,2460.0,1969.5,2770.778556740489,2173.6612903225805,0.28799283275666465,False
WM CEDIS LA LUZ/WM CEDIS MEGAPARK IDC,103,14848.696554349894,121.85522784989529,34.0,71.58252427184466,25.0,63.5,34.0,189.97469164786597,71.58252427184466,1.702304146011015,False
WM CEDIS MEGAPARK/WM CEDIS CHIHUAHUA,32,579380.1602822581,761.1702570924971,2110.0,2262.03125,1883.25,2344.75,2110.0,3084.297929078396,2262.03125,0.33649855946618645,False
WM CEDIS MEGAPARK/WM CEDIS CULIACAN,63,166041.83154121862,407.4823082554856,1611.0,1659.4444444444443,1412.5,1852.0,1611.0,2132.5773545670218,1659.4444444444443,0.24555344990287048,False
WM CEDIS MEGAPARK/WM CEDIS GUADALAJARA,81,452868.734567901,672.955224786836,717.0,870.8765432098766,620.0,821.0,717.0,1578.38268772715,870.8765432098766,0.7727332077477455,False
WM CEDIS MEGAPARK/WM CEDIS LA LUZ,99,19338857.07792208,4397.596738892969,40.0,563.2727272727273,30.0,60.0,40.0,5668.923825783001,563.2727272727273,7.807224681701528,True
WM CEDIS MEGAPARK/WM CEDIS MID TEYA,40,788131.5666666667,887.7677436507066,2119.5,2374.85,1885.25,2592.5,2119.5,3255.8427118729046,2374.85,0.37382055441426054,False
WM CEDIS MEGAPARK/WM CEDIS MONTERREY,69,27355363.58738278,5230.235519303388,1217.0,2039.9710144927533,996.0,1573.0,1217.0,7911.701464708337,2039.9710144927533,2.5638773698968005,False
WM CEDIS MEGAPARK/WM CEDIS SANTA BARBARA,32,1185.8991935483868,34.43688710595641,32.5,43.8125,25.75,43.5,32.5,76.5792154956242,43.8125,0.7860059824469365,False
WM CEDIS MEGAPARK/WM CEDIS VILLAHERMOSA,38,441181.37197724025,664.2148537764269,1202.0,1374.078947368421,1027.0,1430.0,1202.0,2052.1950128338267,1374.078947368421,0.48338914954523077,False
WM CEDIS MID TEYA/ SMURFFIT KAPPA,186,2349675.5601278697,1532.865147404647,2880.0,2560.913978494624,1918.75,2881.0,2880.0,4842.067388677948,2560.913978494624,0.5985617479840957,False
WM CEDIS MID TEYA/AURRERA MONTEJO,318,13338471.724738602,3652.187252146117,60.0,437.2704402515723,34.25,61.0,60.0,4734.799682747029,437.2704402515723,8.352239062958212,True
WM CEDIS MID TEYA/BODEGA AURRERA CHETUMAL,182,11017627.187177457,3319.28112505968,375.5,600.1978021978022,60.0,480.0,375.5,4624.179840076391,600.1978021978022,5.530312028643138,False
WM CEDIS MID TEYA/BODEGA AURRERA NICHUPTE,27,30154.5584045584,173.65067925164703,300.0,232.40740740740745,1.0,360.0,300.0,522.2728694421082,232.40740740740745,0.7471822055449353,False
WM CEDIS MID TEYA/BODEGA AURRERA PLAYA MAYA 3670,50,106793.47959183672,326.7927165526134,362.0,426.1,327.5,425.75,362.0,780.2946771873451,426.1,0.7669390203065323,False
WM CEDIS MID TEYA/BODEGA AURRERA QUETZALCOATL,72,28231216.000000007,5313.305562453566,60.0,795.5,31.5,60.0,60.0,6861.031119940565,795.5,6.679202466943515,True
WM CEDIS MID TEYA/BODEGA AURRERA TALLERES,20,58271.50263157895,241.39491011945333,360.0,375.15,316.5,384.0,360.0,668.9854849529003,375.15,0.6434623753683949,False
WM CEDIS MID TEYA/SAMS AVENIDA AVIACION,31,62679256.38494624,7917.023202248825,60.0,1910.4193548387095,60.0,61.0,60.0,10193.789698878496,1910.4193548387095,4.14412845127254,False
WM CEDIS MID TEYA/SAMS CANCUN 6578,128,15753431.46499754,3969.0592670049086,390.5,807.0859375,319.75,438.0,390.5,5470.895861766283,807.0859375,4.9177653612691135,False
WM CEDIS MID TEYA/SAMS CANCUN CUMBRES,27,22682.900284900286,150.60843364466774,361.0,335.1481481481481,300.5,420.0,361.0,553.7787950651747,335.1481481481481,0.4493786836563189,False
WM CEDIS MID TEYA/SAMS CLUB CHETUMAL,123,77950716.80607755,8828.97031403309,420.0,1516.9268292682927,301.0,480.0,420.0,11721.082001962355,1516.9268292682927,5.820300718322614,False
WM CEDIS MID TEYA/SAMS CLUB MERIDA ORIENTE,166,24018044.39445052,4900.820787832434,60.0,663.8674698795181,60.0,61.0,60.0,6333.050608425516,663.8674698795181,7.382227643601603,True
WM CEDIS MID TEYA/SAMS MERIDA,58,33784981.90955838,5812.485002953416,60.0,1131.051724137931,37.5,61.75,60.0,7499.980803780373,1131.051724137931,5.139009011620222,False
WM CEDIS MID TEYA/SAM´S CLUB CANCUN KABAH,26,150193.01538461537,387.5474363024678,389.5,457.1538461538461,335.25,420.75,389.5,885.5607184671588,457.1538461538461,0.8477396385549525,False
WM CEDIS MID TEYA/WM CANAL 13,118,24141955.23750544,4913.446370675621,60.0,685.042372881356,60.0,61.0,60.0,6349.211354464796,685.042372881356,7.17247073346599,True
WM CEDIS MID TEYA/WM CANCUN COMANCALCO,275,1699465.8646317187,1303.6356333852334,361.0,454.6181818181818,301.0,421.0,361.0,2029.6536107330987,454.6181818181818,2.8675395871135754,False
WM CEDIS MID TEYA/WM CANCUN LABNA,54,66254.92138364782,257.40031348785845,417.5,363.05555555555554,301.25,420.0,417.5,746.9724012644588,363.05555555555554,0.7089832659191205,False
WM CEDIS MID TEYA/WM CANCUN POLIGONO SUR,37,45804.2027027027,214.01916433511903,361.0,319.72972972972974,60.0,420.0,361.0,634.9445303489524,319.72972972972974,0.6693752392560781,False
WM CEDIS MID TEYA/WM CEDIS MEGAPARK,66,1544896.4671328666,1242.9386417409617,2249.0,2316.5454545454545,1695.75,2880.0,2249.0,3839.961461428431,2316.5454545454545,0.5365483501746557,False
WM CEDIS MID TEYA/WM CEDIS VILLAHERMOSA SECOS,27,905187.5156695156,951.4134304651768,841.0,1336.851851851852,630.5,2040.0,841.0,2058.8091909954264,1336.851851851852,0.7116820230657923,False
WM CEDIS MID TEYA/WM INSURGENTES CHETUMAL,54,44776.82459818309,211.60535106226183,360.0,289.9259259259259,18.0,435.75,360.0,630.8548493596952,289.9259259259259,0.7298600509301315,False
WM CEDIS MID TEYA/WM NICHUPTE,41,14283.61097560976,119.51406183211148,360.0,359.8048780487805,301.0,420.0,360.0,512.9779991451027,359.8048780487805,0.3321635395279671,False
WM CEDIS MID TEYA/WM POLIGONO,62,904062.9045478584,950.8222255226568,60.0,259.30645161290323,60.0,60.75,60.0,1277.0524486690008,259.30645161290323,3.6667896984763777,False
WM CEDIS MONTERREY/FRIALSA SANTA ROSA,21,1411009.661904762,1187.8592769788693,1.0,680.5238095238095,0.0,1224.0,1.0,1521.4598745329529,680.5238095238095,1.7455072994581384,False
WM CEDIS MONTERREY/WM CEDIS MEGAPARK IDC,60,322782.4912429379,568.1394998087511,1394.5,1436.6833333333334,1075.0,1605.0,1394.5,2121.7185597552016,1436.6833333333334,0.395452140793321,False
WM CEDIS PERECEDERO VHSA/DESCONSOLIDADOR GAL MERIDA,144,83101.22902097907,288.2728378133796,890.0,915.9583333333334,780.0,961.5,890.0,1258.989232401126,915.9583333333334,0.31472265421103174,False
WM CEDIS PERECEDERO VHSA/WM CEDIS SAN MARTIN OBISPO,22,642485.9675324677,801.552223833524,1285.5,1470.590909090909,1053.75,1580.75,1285.5,2311.4868465069108,1470.590909090909,0.545054521198576,False
WM CEDIS SANTA BARBARA/WM CEDIS MEGAPARK IDC,35,19671.05546218487,140.2535399274645,40.0,86.05714285714286,28.5,60.0,40.0,219.52453110715456,86.05714285714286,1.6297722103125023,False
WM CEDIS VILLAHERMOSA SECOS/CEDIS PERECEDEROS VHS,84,2301.2408204245557,47.97124993602476,1.0,13.654761904761903,0.0,11.25,1.0,62.40319991811169,13.654761904761903,3.513151695401988,False
WM CEDIS VILLAHERMOSA SECOS/PENSION SALINAS CRUZ,1443,6806786.8483462725,2608.981956309064,651.0,882.4684684684685,540.0,805.0,651.0,3990.4969040756014,882.4684684684685,2.9564591252047503,False
WM CEDIS VILLAHERMOSA SECOS/WM CEDIS MEGAPARK IDC,36,455128.42777777766,674.6320684475188,1517.5,1587.9722222222222,1042.5,1816.25,1517.5,2381.029047612824,1587.9722222222222,0.4248387087674826,False
WM CEDIS VILLAHERMOSA SECOS/WM SANTA FE,45,1173063.845454546,1083.080719731704,467.0,730.2,368.0,791.0,467.0,1853.3433212565808,730.2,1.4832658446065514,False
WM CHALCO 2000/WM CEDIS CHALCO,57,435.3220551378445,20.864372867111165,0.0,6.228070175438597,0.0,1.0,0.0,26.70639726990229,6.228070175438597,3.3500542350009472,False
WM COATZACOALCOS/BODEGA AURRERA COATZACOALCOS,20,2902.8710526315786,53.87829853133429,5.0,28.85,4.0,19.0,5.0,73.96422212010789,28.85,1.8675320114847238,False
WM EL MOLINITO/WM CEDIS CHALCO,113,17625588.12262958,4198.283949738224,0.0,408.8584070796461,0.0,1.0,0.0,5373.803455664926,408.8584070796461,10.268307749191992,True
WM INSURGENTES CHETUMAL/WM CEDIS MID TEYA,54,90748.40950384348,301.2447667659033,360.0,336.9259259259259,51.75,465.0,360.0,745.5933014603563,336.9259259259259,0.894097911693898,False
WM LOS ATRIOS CUAUTLA/WM CEDIS CHALCO,83,100982.2018806935,317.7769687700691,0.0,49.33734939759036,0.0,1.0,0.0,406.75452002568846,49.33734939759036,6.440900710113733,False
WM MERIDA NORTE/SUPER CENTER ALTA BRISA,33,11134.630681818182,105.52075948275856,27.0,50.54545454545455,19.0,32.0,27.0,162.06657213793096,50.54545454545455,2.0876409250186048,False
WM NICHUPTE/CEDIS WM MID TEYA,44,691894.4920718814,831.8019548377374,360.0,473.79545454545456,300.0,421.25,360.0,1424.706502192304,473.79545454545456,1.7556140458032545,False
WM PASEO DE LA FUENTES/WM CANCUN POLIGONO SUR,25,742416.5000000001,861.6359440041949,24.0,221.4,15.0,88.0,24.0,1126.8940083253694,221.4,3.8917612646982604,False
WM PLAZA EL PASEO/CEDIS WM CHALCO,115,17332549.45949657,4163.237857665182,0.0,417.55652173913046,0.0,1.0,0.0,5328.944457811433,417.55652173913046,9.970477386690598,True
WM POLIGONO/WM CEDIS MID TEYA,61,2014.9377049180323,44.88805748657467,60.0,48.72131147540984,28.0,60.0,60.0,117.45671358281558,48.72131147540984,0.9213228488159672,False
WM SAN MARTIN TEXMELUCAN/WM CEDIS CHALCO,41,2192.528048780488,46.82443858478698,0.0,12.146341463414634,0.0,1.0,0.0,59.935281388527336,12.146341463414634,3.8550240601933057,False
WM SANTA FE/PENSION TUXTEPEC,83,1026494.6376726414,1013.1607166055352,477.0,808.1807228915662,15.0,1440.0,477.0,1773.845717255085,808.1807228915662,1.2536313820757528,False
WM SANTA FE/WM CEDIS VILLAHERMOSA SECOS,43,643637.6356589147,802.2703008705449,471.0,791.5348837209302,407.0,851.5,471.0,1497.9059851142974,791.5348837209302,1.013562784623147,False
WM TLALPAN/WM CEDIS CHALCO,24,669.0362318840581,25.86573470605577,0.0,5.583333333333333,0.0,1.0,0.0,33.10814042375139,5.583333333333333,4.632668902577152,False
WM VILLA COAPA/WM CEDIS CHALCO,28,624.1944444444445,24.983883694182627,0.0,6.75,0.0,1.0,0.0,31.97937112855376,6.75,3.7013161028418704,False
WM VISTA HERMOSA/WM CEDIS CHALCO,30,475.5402298850573,21.80688491933356,0.0,4.666666666666667,0.0,1.0,0.0,27.912812696746958,4.666666666666667,4.672903911285762,False
|WM CEDIS CHALCO/BODEGA HUAJUAPAN,36,1767.3801587301589,42.04022072646811,0.0,18.63888888888889,0.0,2.0,0.0,53.81148252987918,18.63888888888889,2.25551109709814,False
